Story,Diaphragm,OutputCase,CaseType,StepType,StepNumber,UX,UY,RZ,Point,X,Y,Z
Story20,D1,Dead,LinStatic,None,None,2.5E-05,-0.002123,7.9E-05,1351,19.8056,6.945,52.8
Story20,D1,Live,LinStatic,None,None,0,0,0,1351,19.8056,6.945,52.8
Story20,D1,MODAL,LinModEigen,Mode,1,1.3E-05,1E-06,1E-06,1351,19.8056,6.945,52.8
Story20,D1,MODAL,LinModEigen,Mode,2,1E-06,1.8E-05,-1.586E-07,1351,19.8056,6.945,52.8
Story20,D1,MODAL,LinModEigen,Mode,3,-1.2E-05,2E-06,1E-06,1351,19.8056,6.945,52.8
Story20,D1,MODAL,LinModEigen,Mode,4,1.7E-05,3.945E-07,4.163E-07,1351,19.8056,6.945,52.8
Story20,D1,MODAL,LinModEigen,Mode,5,-2.981E-07,1.8E-05,-3.031E-08,1351,19.8056,6.945,52.8
Story20,D1,MODAL,LinModEigen,Mode,6,-5E-06,2.949E-07,1E-06,1351,19.8056,6.945,52.8
Story20,D1,MODAL,LinModEigen,Mode,7,1.6E-05,1.468E-07,3.2E-07,1351,19.8056,6.945,52.8
Story20,D1,MODAL,LinModEigen,Mode,8,-7.95E-08,1.7E-05,-2.239E-08,1351,19.8056,6.945,52.8
Story20,D1,MODAL,LinModEigen,Mode,9,4E-06,-2.722E-07,-1E-06,1351,19.8056,6.945,52.8
Story20,D1,MODAL,LinModEigen,Mode,10,1.5E-05,2.914E-08,2.789E-07,1351,19.8056,6.945,52.8
Story20,D1,MODAL,LinModEigen,Mode,11,8.007E-08,1.6E-05,-4.106E-08,1351,19.8056,6.945,52.8
Story20,D1,MODAL,LinModEigen,Mode,12,-3E-06,1E-06,1E-06,1351,19.8056,6.945,52.8
Story20,D1,PP,LinStatic,None,None,2.5E-05,-0.002123,7.9E-05,1351,19.8056,6.945,52.8
Story20,D1,TERP,LinStatic,None,None,-6E-06,-0.000474,1.9E-05,1351,19.8056,6.945,52.8
Story20,D1,TERT,LinStatic,None,None,-1.405E-07,-2.7E-05,1E-06,1351,19.8056,6.945,52.8
Story20,D1,SCP,LinStatic,None,None,-1.1E-05,-0.000847,3.4E-05,1351,19.8056,6.945,52.8
Story20,D1,SCT,LinStatic,None,None,-1.405E-07,-2.7E-05,1E-06,1351,19.8056,6.945,52.8
Story20,D1,SEx,LinRespSpec,Max,None,0.037371,0.002651,0.001917,1351,19.8056,6.945,52.8
Story20,D1,SEy,LinRespSpec,Max,None,0.003036,0.040941,0.000806,1351,19.8056,6.945,52.8
Story20,D1,SEx_b2,LinRespSpec,Max,None,0.037141,0.002618,0.001707,1351,19.8056,6.945,52.8
Story20,D1,SEy_b2,LinRespSpec,Max,None,0.002396,0.040848,0.00022,1351,19.8056,6.945,52.8
Story20,D1,TorX+,LinStatic,None,None,0,0,0,1351,19.8056,6.945,52.8
Story20,D1,TorX-,LinStatic,None,None,0,0,0,1351,19.8056,6.945,52.8
Story20,D1,TorY+,LinStatic,None,None,0,0,0,1351,19.8056,6.945,52.8
Story20,D1,TorY-,LinStatic,None,None,0,0,0,1351,19.8056,6.945,52.8
Story20,D1,ED1_C1_1.4CP,Combination,None,None,2.7E-05,-0.003674,0.000138,1351,19.8056,6.945,52.8
Story20,D1,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,6E-06,-0.004517,0.000173,1351,19.8056,6.945,52.8
Story20,D1,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,1.2E-05,-0.004039,0.000154,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_XP,Combination,Max,None,0.052332,-0.000284,0.002836,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_XP,Combination,Min,None,-0.052308,-0.007707,-0.002532,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_XN,Combination,Max,None,0.052332,-0.000284,0.002836,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_XN,Combination,Min,None,-0.052308,-0.007707,-0.002532,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_YP,Combination,Max,None,0.004263,0.053322,0.001281,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_YP,Combination,Min,None,-0.004239,-0.061313,-0.000977,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_YN,Combination,Max,None,0.004263,0.053322,0.001281,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_YN,Combination,Min,None,-0.004239,-0.061313,-0.000977,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_09_XP,Combination,Max,None,0.052337,0.00135,0.002773,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_09_XP,Combination,Min,None,-0.052302,-0.006073,-0.002595,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_09_XN,Combination,Max,None,0.052337,0.00135,0.002773,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_09_XN,Combination,Min,None,-0.052302,-0.006073,-0.002595,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_09_YP,Combination,Max,None,0.004268,0.054956,0.001218,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_09_YP,Combination,Min,None,-0.004234,-0.059679,-0.00104,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_09_YN,Combination,Max,None,0.004268,0.054956,0.001218,1351,19.8056,6.945,52.8
Story20,D1,ED1_DYN_09_YN,Combination,Min,None,-0.004234,-0.059679,-0.00104,1351,19.8056,6.945,52.8
Story19,D1,Dead,LinStatic,None,None,1.6E-05,-0.001962,7.3E-05,1352,19.82,7.0331,50.2
Story19,D1,Live,LinStatic,None,None,0,0,0,1352,19.82,7.0331,50.2
Story19,D1,MODAL,LinModEigen,Mode,1,1.2E-05,1E-06,1E-06,1352,19.82,7.0331,50.2
Story19,D1,MODAL,LinModEigen,Mode,2,1E-06,1.7E-05,-1.484E-07,1352,19.82,7.0331,50.2
Story19,D1,MODAL,LinModEigen,Mode,3,-1.1E-05,2E-06,1E-06,1352,19.82,7.0331,50.2
Story19,D1,MODAL,LinModEigen,Mode,4,1.3E-05,3.064E-07,3.225E-07,1352,19.82,7.0331,50.2
Story19,D1,MODAL,LinModEigen,Mode,5,-2.385E-07,1.4E-05,-2.331E-08,1352,19.82,7.0331,50.2
Story19,D1,MODAL,LinModEigen,Mode,6,-4E-06,2.488E-07,1E-06,1352,19.82,7.0331,50.2
Story19,D1,MODAL,LinModEigen,Mode,7,1E-05,8.77E-08,2.001E-07,1352,19.82,7.0331,50.2
Story19,D1,MODAL,LinModEigen,Mode,8,-5.708E-08,1.1E-05,-1.485E-08,1352,19.82,7.0331,50.2
Story19,D1,MODAL,LinModEigen,Mode,9,2E-06,-1.771E-07,-1E-06,1352,19.82,7.0331,50.2
Story19,D1,MODAL,LinModEigen,Mode,10,7E-06,5.947E-09,1.29E-07,1352,19.82,7.0331,50.2
Story19,D1,MODAL,LinModEigen,Mode,11,3.276E-08,8E-06,-2.066E-08,1352,19.82,7.0331,50.2
Story19,D1,MODAL,LinModEigen,Mode,12,-2E-06,2.421E-07,1E-06,1352,19.82,7.0331,50.2
Story19,D1,PP,LinStatic,None,None,1.6E-05,-0.001962,7.3E-05,1352,19.82,7.0331,50.2
Story19,D1,TERP,LinStatic,None,None,-7E-06,-0.000438,1.7E-05,1352,19.82,7.0331,50.2
Story19,D1,TERT,LinStatic,None,None,-1.518E-07,-2.5E-05,1E-06,1352,19.82,7.0331,50.2
Story19,D1,SCP,LinStatic,None,None,-1.3E-05,-0.000782,3.1E-05,1352,19.82,7.0331,50.2
Story19,D1,SCT,LinStatic,None,None,-1.518E-07,-2.5E-05,1E-06,1352,19.82,7.0331,50.2
Story19,D1,SEx,LinRespSpec,Max,None,0.035259,0.002511,0.001798,1352,19.82,7.0331,50.2
Story19,D1,SEy,LinRespSpec,Max,None,0.002834,0.038381,0.000755,1352,19.82,7.0331,50.2
Story19,D1,SEx_b2,LinRespSpec,Max,None,0.03506,0.002483,0.001601,1352,19.82,7.0331,50.2
Story19,D1,SEy_b2,LinRespSpec,Max,None,0.00228,0.038303,0.000206,1352,19.82,7.0331,50.2
Story19,D1,TorX+,LinStatic,None,None,0,0,0,1352,19.82,7.0331,50.2
Story19,D1,TorX-,LinStatic,None,None,0,0,0,1352,19.82,7.0331,50.2
Story19,D1,TorY+,LinStatic,None,None,0,0,0,1352,19.82,7.0331,50.2
Story19,D1,TorY-,LinStatic,None,None,0,0,0,1352,19.82,7.0331,50.2
Story19,D1,ED1_C1_1.4CP,Combination,None,None,1.2E-05,-0.003395,0.000128,1352,19.82,7.0331,50.2
Story19,D1,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,-1.1E-05,-0.004173,0.00016,1352,19.82,7.0331,50.2
Story19,D1,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,-3E-06,-0.003732,0.000142,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_XP,Combination,Max,None,0.04936,-0.000176,0.002658,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_XP,Combination,Min,None,-0.049366,-0.007207,-0.002376,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_XN,Combination,Max,None,0.04936,-0.000176,0.002658,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_XN,Combination,Min,None,-0.049366,-0.007207,-0.002376,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_YP,Combination,Max,None,0.003964,0.050041,0.001198,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_YP,Combination,Min,None,-0.00397,-0.057424,-0.000917,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_YN,Combination,Max,None,0.003964,0.050041,0.001198,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_YN,Combination,Min,None,-0.00397,-0.057424,-0.000917,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_09_XP,Combination,Max,None,0.049371,0.001333,0.002599,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_09_XP,Combination,Min,None,-0.049355,-0.005697,-0.002434,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_09_XN,Combination,Max,None,0.049371,0.001333,0.002599,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_09_XN,Combination,Min,None,-0.049355,-0.005697,-0.002434,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_09_YP,Combination,Max,None,0.003975,0.051551,0.00114,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_09_YP,Combination,Min,None,-0.003959,-0.055915,-0.000975,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_09_YN,Combination,Max,None,0.003975,0.051551,0.00114,1352,19.82,7.0331,50.2
Story19,D1,ED1_DYN_09_YN,Combination,Min,None,-0.003959,-0.055915,-0.000975,1352,19.82,7.0331,50.2
Story18,D1,Dead,LinStatic,None,None,1.4E-05,-0.001802,6.7E-05,1353,19.82,7.0331,47.6
Story18,D1,Live,LinStatic,None,None,0,0,0,1353,19.82,7.0331,47.6
Story18,D1,MODAL,LinModEigen,Mode,1,1.2E-05,1E-06,1E-06,1353,19.82,7.0331,47.6
Story18,D1,MODAL,LinModEigen,Mode,2,1E-06,1.6E-05,-1.381E-07,1353,19.82,7.0331,47.6
Story18,D1,MODAL,LinModEigen,Mode,3,-1.1E-05,2E-06,1E-06,1353,19.82,7.0331,47.6
Story18,D1,MODAL,LinModEigen,Mode,4,1E-05,2.121E-07,2.273E-07,1353,19.82,7.0331,47.6
Story18,D1,MODAL,LinModEigen,Mode,5,-1.785E-07,1E-05,-1.616E-08,1353,19.82,7.0331,47.6
Story18,D1,MODAL,LinModEigen,Mode,6,-3E-06,1.807E-07,1E-06,1353,19.82,7.0331,47.6
Story18,D1,MODAL,LinModEigen,Mode,7,4E-06,2.636E-08,7.785E-08,1353,19.82,7.0331,47.6
Story18,D1,MODAL,LinModEigen,Mode,8,-3.214E-08,4E-06,-6.629E-09,1353,19.82,7.0331,47.6
Story18,D1,MODAL,LinModEigen,Mode,9,1E-06,-6.434E-08,-3.484E-07,1353,19.82,7.0331,47.6
Story18,D1,MODAL,LinModEigen,Mode,10,-1E-06,-1.469E-08,-2.103E-08,1353,19.82,7.0331,47.6
Story18,D1,MODAL,LinModEigen,Mode,11,-1.379E-08,-1E-06,1.044E-09,1353,19.82,7.0331,47.6
Story18,D1,MODAL,LinModEigen,Mode,12,6.975E-08,-4.238E-08,-7.375E-08,1353,19.82,7.0331,47.6
Story18,D1,PP,LinStatic,None,None,1.4E-05,-0.001802,6.7E-05,1353,19.82,7.0331,47.6
Story18,D1,TERP,LinStatic,None,None,-7E-06,-0.000402,1.6E-05,1353,19.82,7.0331,47.6
Story18,D1,TERT,LinStatic,None,None,-7.161E-08,-2.3E-05,1E-06,1353,19.82,7.0331,47.6
Story18,D1,SCP,LinStatic,None,None,-1.3E-05,-0.000718,2.9E-05,1353,19.82,7.0331,47.6
Story18,D1,SCT,LinStatic,None,None,-7.161E-08,-2.3E-05,1E-06,1353,19.82,7.0331,47.6
Story18,D1,SEx,LinRespSpec,Max,None,0.033153,0.002348,0.001678,1353,19.82,7.0331,47.6
Story18,D1,SEy,LinRespSpec,Max,None,0.002661,0.035815,0.000704,1353,19.82,7.0331,47.6
Story18,D1,SEx_b2,LinRespSpec,Max,None,0.032967,0.002322,0.001494,1353,19.82,7.0331,47.6
Story18,D1,SEy_b2,LinRespSpec,Max,None,0.002142,0.035745,0.000192,1353,19.82,7.0331,47.6
Story18,D1,TorX+,LinStatic,None,None,0,0,0,1353,19.82,7.0331,47.6
Story18,D1,TorX-,LinStatic,None,None,0,0,0,1353,19.82,7.0331,47.6
Story18,D1,TorY+,LinStatic,None,None,0,0,0,1353,19.82,7.0331,47.6
Story18,D1,TorY-,LinStatic,None,None,0,0,0,1353,19.82,7.0331,47.6
Story18,D1,ED1_C1_1.4CP,Combination,None,None,1E-05,-0.003118,0.000118,1353,19.82,7.0331,47.6
Story18,D1,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,-1.2E-05,-0.003833,0.000147,1353,19.82,7.0331,47.6
Story18,D1,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,-5E-06,-0.003428,0.000131,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_XP,Combination,Max,None,0.04641,-0.000104,0.002478,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_XP,Combination,Min,None,-0.046419,-0.006678,-0.002219,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_XN,Combination,Max,None,0.04641,-0.000104,0.002478,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_XN,Combination,Min,None,-0.046419,-0.006678,-0.002219,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_YP,Combination,Max,None,0.003721,0.04675,0.001115,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_YP,Combination,Min,None,-0.00373,-0.053532,-0.000856,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_YN,Combination,Max,None,0.003721,0.04675,0.001115,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_YN,Combination,Min,None,-0.00373,-0.053532,-0.000856,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_09_XP,Combination,Max,None,0.046421,0.001282,0.002424,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_09_XP,Combination,Min,None,-0.046408,-0.005291,-0.002273,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_09_XN,Combination,Max,None,0.046421,0.001282,0.002424,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_09_XN,Combination,Min,None,-0.046408,-0.005291,-0.002273,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_09_YP,Combination,Max,None,0.003731,0.048137,0.001061,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_09_YP,Combination,Min,None,-0.003719,-0.052146,-0.00091,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_09_YN,Combination,Max,None,0.003731,0.048137,0.001061,1353,19.82,7.0331,47.6
Story18,D1,ED1_DYN_09_YN,Combination,Min,None,-0.003719,-0.052146,-0.00091,1353,19.82,7.0331,47.6
Story17,D1,Dead,LinStatic,None,None,1.2E-05,-0.001644,6.2E-05,1354,19.82,7.0331,45
Story17,D1,Live,LinStatic,None,None,0,0,0,1354,19.82,7.0331,45
Story17,D1,MODAL,LinModEigen,Mode,1,1.1E-05,1E-06,1E-06,1354,19.82,7.0331,45
Story17,D1,MODAL,LinModEigen,Mode,2,1E-06,1.5E-05,-1.278E-07,1354,19.82,7.0331,45
Story17,D1,MODAL,LinModEigen,Mode,3,-1E-05,2E-06,1E-06,1354,19.82,7.0331,45
Story17,D1,MODAL,LinModEigen,Mode,4,6E-06,1.191E-07,1.323E-07,1354,19.82,7.0331,45
Story17,D1,MODAL,LinModEigen,Mode,5,-1.165E-07,6E-06,-8.977E-09,1354,19.82,7.0331,45
Story17,D1,MODAL,LinModEigen,Mode,6,-2E-06,1.127E-07,4.631E-07,1354,19.82,7.0331,45
Story17,D1,MODAL,LinModEigen,Mode,7,-2E-06,-2.849E-08,-3.755E-08,1354,19.82,7.0331,45
Story17,D1,MODAL,LinModEigen,Mode,8,-4.723E-09,-2E-06,1.611E-09,1354,19.82,7.0331,45
Story17,D1,MODAL,LinModEigen,Mode,9,-3.096E-07,3.781E-08,1.469E-07,1354,19.82,7.0331,45
Story17,D1,MODAL,LinModEigen,Mode,10,-8E-06,-2.604E-08,-1.441E-07,1354,19.82,7.0331,45
Story17,D1,MODAL,LinModEigen,Mode,11,-4.72E-08,-8E-06,1.997E-08,1354,19.82,7.0331,45
Story17,D1,MODAL,LinModEigen,Mode,12,2E-06,-2.682E-07,-1E-06,1354,19.82,7.0331,45
Story17,D1,PP,LinStatic,None,None,1.2E-05,-0.001644,6.2E-05,1354,19.82,7.0331,45
Story17,D1,TERP,LinStatic,None,None,-7E-06,-0.000367,1.5E-05,1354,19.82,7.0331,45
Story17,D1,TERT,LinStatic,None,None,-6.713E-09,-2.1E-05,1E-06,1354,19.82,7.0331,45
Story17,D1,SCP,LinStatic,None,None,-1.3E-05,-0.000655,2.6E-05,1354,19.82,7.0331,45
Story17,D1,SCT,LinStatic,None,None,-6.713E-09,-2.1E-05,1E-06,1354,19.82,7.0331,45
Story17,D1,SEx,LinRespSpec,Max,None,0.031014,0.002183,0.001557,1354,19.82,7.0331,45
Story17,D1,SEy,LinRespSpec,Max,None,0.002485,0.033236,0.000652,1354,19.82,7.0331,45
Story17,D1,SEx_b2,LinRespSpec,Max,None,0.03084,0.00216,0.001386,1354,19.82,7.0331,45
Story17,D1,SEy_b2,LinRespSpec,Max,None,0.002002,0.033172,0.000178,1354,19.82,7.0331,45
Story17,D1,TorX+,LinStatic,None,None,0,0,0,1354,19.82,7.0331,45
Story17,D1,TorX-,LinStatic,None,None,0,0,0,1354,19.82,7.0331,45
Story17,D1,TorY+,LinStatic,None,None,0,0,0,1354,19.82,7.0331,45
Story17,D1,TorY-,LinStatic,None,None,0,0,0,1354,19.82,7.0331,45
Story17,D1,ED1_C1_1.4CP,Combination,None,None,7E-06,-0.002845,0.000108,1354,19.82,7.0331,45
Story17,D1,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,-1.4E-05,-0.003497,0.000135,1354,19.82,7.0331,45
Story17,D1,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,-6E-06,-0.003127,0.00012,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_XP,Combination,Max,None,0.043413,-3.7E-05,0.002298,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_XP,Combination,Min,None,-0.043426,-0.00615,-0.002061,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_XN,Combination,Max,None,0.043413,-3.7E-05,0.002298,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_XN,Combination,Min,None,-0.043426,-0.00615,-0.002061,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_YP,Combination,Max,None,0.003473,0.043437,0.001032,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_YP,Combination,Min,None,-0.003486,-0.049624,-0.000795,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_YN,Combination,Max,None,0.003473,0.043437,0.001032,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_YN,Combination,Min,None,-0.003486,-0.049624,-0.000795,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_09_XP,Combination,Max,None,0.043424,0.001227,0.002249,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_09_XP,Combination,Min,None,-0.043415,-0.004885,-0.00211,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_09_XN,Combination,Max,None,0.043424,0.001227,0.002249,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_09_XN,Combination,Min,None,-0.043415,-0.004885,-0.00211,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_09_YP,Combination,Max,None,0.003484,0.044701,0.000983,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_09_YP,Combination,Min,None,-0.003475,-0.048359,-0.000844,1354,19.82,7.0331,45
