Story,Diaphragm,OutputCase,CaseType,StepType,StepNumber,UX,UY,RZ,Point,X,Y,Z
Story17,D1,ED1_DYN_09_YN,Combination,Max,None,0.003484,0.044701,0.000983,1354,19.82,7.0331,45
Story17,D1,ED1_DYN_09_YN,Combination,Min,None,-0.003475,-0.048359,-0.000844,1354,19.82,7.0331,45
Story16,D1,Dead,LinStatic,None,None,1E-05,-0.001489,5.6E-05,1355,19.82,7.0331,42.4
Story16,D1,Live,LinStatic,None,None,0,0,0,1355,19.82,7.0331,42.4
Story16,D1,MODAL,LinModEigen,Mode,1,1E-05,1E-06,1E-06,1355,19.82,7.0331,42.4
Story16,D1,MODAL,LinModEigen,Mode,2,1E-06,1.4E-05,-1.175E-07,1355,19.82,7.0331,42.4
Story16,D1,MODAL,LinModEigen,Mode,3,-9E-06,1E-06,1E-06,1355,19.82,7.0331,42.4
Story16,D1,MODAL,LinModEigen,Mode,4,2E-06,2.947E-08,3.98E-08,1355,19.82,7.0331,42.4
Story16,D1,MODAL,LinModEigen,Mode,5,-5.386E-08,2E-06,-1.966E-09,1355,19.82,7.0331,42.4
Story16,D1,MODAL,LinModEigen,Mode,6,-1E-06,4.631E-08,1.431E-07,1355,19.82,7.0331,42.4
Story16,D1,MODAL,LinModEigen,Mode,7,-7E-06,-7.22E-08,-1.351E-07,1355,19.82,7.0331,42.4
Story16,D1,MODAL,LinModEigen,Mode,8,2.205E-08,-7E-06,8.955E-09,1355,19.82,7.0331,42.4
Story16,D1,MODAL,LinModEigen,Mode,9,-1E-06,1.208E-07,1E-06,1355,19.82,7.0331,42.4
Story16,D1,MODAL,LinModEigen,Mode,10,-1.2E-05,-2.699E-08,-2.143E-07,1355,19.82,7.0331,42.4
Story16,D1,MODAL,LinModEigen,Mode,11,-6.157E-08,-1.2E-05,3.181E-08,1355,19.82,7.0331,42.4
Story16,D1,MODAL,LinModEigen,Mode,12,2E-06,-3.912E-07,-1E-06,1355,19.82,7.0331,42.4
Story16,D1,PP,LinStatic,None,None,1E-05,-0.001489,5.6E-05,1355,19.82,7.0331,42.4
Story16,D1,TERP,LinStatic,None,None,-7E-06,-0.000332,1.3E-05,1355,19.82,7.0331,42.4
Story16,D1,TERT,LinStatic,None,None,4.393E-08,-1.8E-05,1E-06,1355,19.82,7.0331,42.4
Story16,D1,SCP,LinStatic,None,None,-1.2E-05,-0.000593,2.4E-05,1355,19.82,7.0331,42.4
Story16,D1,SCT,LinStatic,None,None,4.393E-08,-1.8E-05,1E-06,1355,19.82,7.0331,42.4
Story16,D1,SEx,LinRespSpec,Max,None,0.02884,0.002017,0.001436,1355,19.82,7.0331,42.4
Story16,D1,SEy,LinRespSpec,Max,None,0.002307,0.030647,0.000601,1355,19.82,7.0331,42.4
Story16,D1,SEx_b2,LinRespSpec,Max,None,0.028679,0.001997,0.001279,1355,19.82,7.0331,42.4
Story16,D1,SEy_b2,LinRespSpec,Max,None,0.00186,0.03059,0.000163,1355,19.82,7.0331,42.4
Story16,D1,TorX+,LinStatic,None,None,0,0,0,1355,19.82,7.0331,42.4
Story16,D1,TorX-,LinStatic,None,None,0,0,0,1355,19.82,7.0331,42.4
Story16,D1,TorY+,LinStatic,None,None,0,0,0,1355,19.82,7.0331,42.4
Story16,D1,TorY-,LinStatic,None,None,0,0,0,1355,19.82,7.0331,42.4
Story16,D1,ED1_C1_1.4CP,Combination,None,None,5E-06,-0.002576,9.8E-05,1355,19.82,7.0331,42.4
Story16,D1,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,-1.5E-05,-0.003166,0.000122,1355,19.82,7.0331,42.4
Story16,D1,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,-7E-06,-0.002831,0.000109,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_XP,Combination,Max,None,0.040368,2.3E-05,0.002117,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_XP,Combination,Min,None,-0.040383,-0.005625,-0.001902,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_XN,Combination,Max,None,0.040368,2.3E-05,0.002117,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_XN,Combination,Min,None,-0.040383,-0.005625,-0.001902,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_YP,Combination,Max,None,0.003223,0.040104,0.000949,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_YP,Combination,Min,None,-0.003238,-0.045707,-0.000733,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_YN,Combination,Max,None,0.003223,0.040104,0.000949,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_YN,Combination,Min,None,-0.003238,-0.045707,-0.000733,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_09_XP,Combination,Max,None,0.040379,0.001168,0.002073,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_09_XP,Combination,Min,None,-0.040372,-0.00448,-0.001947,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_09_XN,Combination,Max,None,0.040379,0.001168,0.002073,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_09_XN,Combination,Min,None,-0.040372,-0.00448,-0.001947,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_09_YP,Combination,Max,None,0.003234,0.04125,0.000904,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_09_YP,Combination,Min,None,-0.003227,-0.044562,-0.000778,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_09_YN,Combination,Max,None,0.003234,0.04125,0.000904,1355,19.82,7.0331,42.4
Story16,D1,ED1_DYN_09_YN,Combination,Min,None,-0.003227,-0.044562,-0.000778,1355,19.82,7.0331,42.4
Story15,D1,Dead,LinStatic,None,None,9E-06,-0.001337,5E-05,1356,19.82,7.0331,39.8
Story15,D1,Live,LinStatic,None,None,0,0,0,1356,19.82,7.0331,39.8
Story15,D1,MODAL,LinModEigen,Mode,1,9E-06,4.784E-07,1E-06,1356,19.82,7.0331,39.8
Story15,D1,MODAL,LinModEigen,Mode,2,1E-06,1.3E-05,-1.072E-07,1356,19.82,7.0331,39.8
Story15,D1,MODAL,LinModEigen,Mode,3,-9E-06,1E-06,1E-06,1356,19.82,7.0331,39.8
Story15,D1,MODAL,LinModEigen,Mode,4,-1E-06,-5.427E-08,-4.758E-08,1356,19.82,7.0331,39.8
Story15,D1,MODAL,LinModEigen,Mode,5,7.306E-09,-2E-06,4.661E-09,1356,19.82,7.0331,39.8
Story15,D1,MODAL,LinModEigen,Mode,6,3.79E-07,-1.677E-08,-1.586E-07,1356,19.82,7.0331,39.8
Story15,D1,MODAL,LinModEigen,Mode,7,-1E-05,-1.007E-07,-2.044E-07,1356,19.82,7.0331,39.8
Story15,D1,MODAL,LinModEigen,Mode,8,4.475E-08,-1E-05,1.454E-08,1356,19.82,7.0331,39.8
Story15,D1,MODAL,LinModEigen,Mode,9,-2E-06,1.768E-07,1E-06,1356,19.82,7.0331,39.8
Story15,D1,MODAL,LinModEigen,Mode,10,-1.2E-05,-1.837E-08,-2.171E-07,1356,19.82,7.0331,39.8
Story15,D1,MODAL,LinModEigen,Mode,11,-5.545E-08,-1.2E-05,3.391E-08,1356,19.82,7.0331,39.8
Story15,D1,MODAL,LinModEigen,Mode,12,3E-06,-3.883E-07,-1E-06,1356,19.82,7.0331,39.8
Story15,D1,PP,LinStatic,None,None,9E-06,-0.001337,5E-05,1356,19.82,7.0331,39.8
Story15,D1,TERP,LinStatic,None,None,-6E-06,-0.000298,1.2E-05,1356,19.82,7.0331,39.8
Story15,D1,TERT,LinStatic,None,None,8.013E-08,-1.6E-05,1E-06,1356,19.82,7.0331,39.8
Story15,D1,SCP,LinStatic,None,None,-1.1E-05,-0.000533,2.2E-05,1356,19.82,7.0331,39.8
Story15,D1,SCT,LinStatic,None,None,8.013E-08,-1.6E-05,1E-06,1356,19.82,7.0331,39.8
Story15,D1,SEx,LinRespSpec,Max,None,0.026633,0.00185,0.001314,1356,19.82,7.0331,39.8
Story15,D1,SEy,LinRespSpec,Max,None,0.002127,0.028055,0.000549,1356,19.82,7.0331,39.8
Story15,D1,SEx_b2,LinRespSpec,Max,None,0.026485,0.001832,0.001171,1356,19.82,7.0331,39.8
Story15,D1,SEy_b2,LinRespSpec,Max,None,0.001715,0.028004,0.000149,1356,19.82,7.0331,39.8
Story15,D1,TorX+,LinStatic,None,None,0,0,0,1356,19.82,7.0331,39.8
Story15,D1,TorX-,LinStatic,None,None,0,0,0,1356,19.82,7.0331,39.8
Story15,D1,TorY+,LinStatic,None,None,0,0,0,1356,19.82,7.0331,39.8
Story15,D1,TorY-,LinStatic,None,None,0,0,0,1356,19.82,7.0331,39.8
Story15,D1,ED1_C1_1.4CP,Combination,None,None,3E-06,-0.002313,8.8E-05,1356,19.82,7.0331,39.8
Story15,D1,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,-1.5E-05,-0.002843,0.00011,1356,19.82,7.0331,39.8
Story15,D1,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,-8E-06,-0.002541,9.8E-05,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_XP,Combination,Max,None,0.037278,7.5E-05,0.001937,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_XP,Combination,Min,None,-0.037295,-0.005106,-0.001743,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_XN,Combination,Max,None,0.037278,7.5E-05,0.001937,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_XN,Combination,Min,None,-0.037295,-0.005106,-0.001743,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_YP,Combination,Max,None,0.002969,0.036762,0.000866,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_YP,Combination,Min,None,-0.002986,-0.041792,-0.000671,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_YN,Combination,Max,None,0.002969,0.036762,0.000866,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_YN,Combination,Min,None,-0.002986,-0.041792,-0.000671,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_09_XP,Combination,Max,None,0.037289,0.001104,0.001896,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_09_XP,Combination,Min,None,-0.037284,-0.004077,-0.001783,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_09_XN,Combination,Max,None,0.037289,0.001104,0.001896,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_09_XN,Combination,Min,None,-0.037284,-0.004077,-0.001783,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_09_YP,Combination,Max,None,0.002979,0.03779,0.000825,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_09_YP,Combination,Min,None,-0.002975,-0.040764,-0.000712,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_09_YN,Combination,Max,None,0.002979,0.03779,0.000825,1356,19.82,7.0331,39.8
Story15,D1,ED1_DYN_09_YN,Combination,Min,None,-0.002975,-0.040764,-0.000712,1356,19.82,7.0331,39.8
Story14,D1,Dead,LinStatic,None,None,7E-06,-0.00119,4.5E-05,1357,19.82,7.0331,37.2
Story14,D1,Live,LinStatic,None,None,0,0,0,1357,19.82,7.0331,37.2
Story14,D1,MODAL,LinModEigen,Mode,1,9E-06,4.356E-07,1E-06,1357,19.82,7.0331,37.2
Story14,D1,MODAL,LinModEigen,Mode,2,4.717E-07,1.1E-05,-9.702E-08,1357,19.82,7.0331,37.2
Story14,D1,MODAL,LinModEigen,Mode,3,-8E-06,1E-06,1E-06,1357,19.82,7.0331,37.2
Story14,D1,MODAL,LinModEigen,Mode,4,-5E-06,-1.296E-07,-1.27E-07,1357,19.82,7.0331,37.2
Story14,D1,MODAL,LinModEigen,Mode,5,6.487E-08,-5E-06,1.069E-08,1357,19.82,7.0331,37.2
Story14,D1,MODAL,LinModEigen,Mode,6,1E-06,-7.445E-08,-4.325E-07,1357,19.82,7.0331,37.2
Story14,D1,MODAL,LinModEigen,Mode,7,-1.2E-05,-1.113E-07,-2.383E-07,1357,19.82,7.0331,37.2
Story14,D1,MODAL,LinModEigen,Mode,8,6.034E-08,-1.2E-05,1.772E-08,1357,19.82,7.0331,37.2
Story14,D1,MODAL,LinModEigen,Mode,9,-3E-06,2.006E-07,1E-06,1357,19.82,7.0331,37.2
Story14,D1,MODAL,LinModEigen,Mode,10,-9E-06,-2.989E-09,-1.544E-07,1357,19.82,7.0331,37.2
Story14,D1,MODAL,LinModEigen,Mode,11,-3.237E-08,-9E-06,2.604E-08,1357,19.82,7.0331,37.2
Story14,D1,MODAL,LinModEigen,Mode,12,2E-06,-2.674E-07,-1E-06,1357,19.82,7.0331,37.2
Story14,D1,PP,LinStatic,None,None,7E-06,-0.00119,4.5E-05,1357,19.82,7.0331,37.2
Story14,D1,TERP,LinStatic,None,None,-6E-06,-0.000265,1.1E-05,1357,19.82,7.0331,37.2
Story14,D1,TERT,LinStatic,None,None,1.038E-07,-1.4E-05,1E-06,1357,19.82,7.0331,37.2
Story14,D1,SCP,LinStatic,None,None,-1.1E-05,-0.000474,1.9E-05,1357,19.82,7.0331,37.2
Story14,D1,SCT,LinStatic,None,None,1.038E-07,-1.4E-05,1E-06,1357,19.82,7.0331,37.2
Story14,D1,SEx,LinRespSpec,Max,None,0.0244,0.001683,0.001193,1357,19.82,7.0331,37.2
Story14,D1,SEy,LinRespSpec,Max,None,0.001944,0.025471,0.000498,1357,19.82,7.0331,37.2
Story14,D1,SEx_b2,LinRespSpec,Max,None,0.024265,0.001667,0.001063,1357,19.82,7.0331,37.2
Story14,D1,SEy_b2,LinRespSpec,Max,None,0.001569,0.025426,0.000135,1357,19.82,7.0331,37.2
Story14,D1,TorX+,LinStatic,None,None,0,0,0,1357,19.82,7.0331,37.2
Story14,D1,TorX-,LinStatic,None,None,0,0,0,1357,19.82,7.0331,37.2
Story14,D1,TorY+,LinStatic,None,None,0,0,0,1357,19.82,7.0331,37.2
Story14,D1,TorY-,LinStatic,None,None,0,0,0,1357,19.82,7.0331,37.2
Story14,D1,ED1_C1_1.4CP,Combination,None,None,2E-06,-0.002057,7.9E-05,1357,19.82,7.0331,37.2
Story14,D1,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,-1.6E-05,-0.002528,9.8E-05,1357,19.82,7.0331,37.2
Story14,D1,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,-9E-06,-0.00226,8.7E-05,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_XP,Combination,Max,None,0.034151,0.000119,0.001757,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_XP,Combination,Min,None,-0.034169,-0.004593,-0.001583,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_XN,Combination,Max,None,0.034151,0.000119,0.001757,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_XN,Combination,Min,None,-0.034169,-0.004593,-0.001583,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_YP,Combination,Max,None,0.002712,0.033422,0.000783,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_YP,Combination,Min,None,-0.002731,-0.037896,-0.00061,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_YN,Combination,Max,None,0.002712,0.033422,0.000783,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_YN,Combination,Min,None,-0.002731,-0.037896,-0.00061,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_09_XP,Combination,Max,None,0.034161,0.001034,0.00172,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_09_XP,Combination,Min,None,-0.034159,-0.003679,-0.001619,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_09_XN,Combination,Max,None,0.034161,0.001034,0.00172,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_09_XN,Combination,Min,None,-0.034159,-0.003679,-0.001619,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_09_YP,Combination,Max,None,0.002723,0.034336,0.000747,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_09_YP,Combination,Min,None,-0.002721,-0.036982,-0.000646,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_09_YN,Combination,Max,None,0.002723,0.034336,0.000747,1357,19.82,7.0331,37.2
Story14,D1,ED1_DYN_09_YN,Combination,Min,None,-0.002721,-0.036982,-0.000646,1357,19.82,7.0331,37.2
Story13,D1,Dead,LinStatic,None,None,6E-06,-0.001048,4E-05,1358,19.82,7.0331,34.6
Story13,D1,Live,LinStatic,None,None,0,0,0,1358,19.82,7.0331,34.6
Story13,D1,MODAL,LinModEigen,Mode,1,8E-06,3.928E-07,1E-06,1358,19.82,7.0331,34.6
Story13,D1,MODAL,LinModEigen,Mode,2,4.259E-07,1E-05,-8.691E-08,1358,19.82,7.0331,34.6
Story13,D1,MODAL,LinModEigen,Mode,3,-7E-06,1E-06,1E-06,1358,19.82,7.0331,34.6
Story13,D1,MODAL,LinModEigen,Mode,4,-7E-06,-1.94E-07,-1.958E-07,1358,19.82,7.0331,34.6
Story13,D1,MODAL,LinModEigen,Mode,5,1.166E-07,-8E-06,1.591E-08,1358,19.82,7.0331,34.6
Story13,D1,MODAL,LinModEigen,Mode,6,2E-06,-1.247E-07,-1E-06,1358,19.82,7.0331,34.6
Story13,D1,MODAL,LinModEigen,Mode,7,-1.2E-05,-1.034E-07,-2.334E-07,1358,19.82,7.0331,34.6
Story13,D1,MODAL,LinModEigen,Mode,8,6.662E-08,-1.2E-05,1.811E-08,1358,19.82,7.0331,34.6
Story13,D1,MODAL,LinModEigen,Mode,9,-3E-06,1.907E-07,1E-06,1358,19.82,7.0331,34.6
Story13,D1,MODAL,LinModEigen,Mode,10,-3E-06,1.469E-08,-4.542E-08,1358,19.82,7.0331,34.6
Story13,D1,MODAL,LinModEigen,Mode,11,3.269E-11,-3E-06,1.06E-08,1358,19.82,7.0331,34.6
Story13,D1,MODAL,LinModEigen,Mode,12,1E-06,-6.65E-08,-2.381E-07,1358,19.82,7.0331,34.6
Story13,D1,PP,LinStatic,None,None,6E-06,-0.001048,4E-05,1358,19.82,7.0331,34.6
Story13,D1,TERP,LinStatic,None,None,-6E-06,-0.000233,1E-05,1358,19.82,7.0331,34.6
Story13,D1,TERT,LinStatic,None,None,1.169E-07,-1.2E-05,4.406E-07,1358,19.82,7.0331,34.6
Story13,D1,SCP,LinStatic,None,None,-1E-05,-0.000417,1.7E-05,1358,19.82,7.0331,34.6
Story13,D1,SCT,LinStatic,None,None,1.169E-07,-1.2E-05,4.406E-07,1358,19.82,7.0331,34.6
Story13,D1,SEx,LinRespSpec,Max,None,0.022149,0.001516,0.001072,1358,19.82,7.0331,34.6
Story13,D1,SEy,LinRespSpec,Max,None,0.00176,0.022906,0.000447,1358,19.82,7.0331,34.6
Story13,D1,SEx_b2,LinRespSpec,Max,None,0.022027,0.001502,0.000956,1358,19.82,7.0331,34.6
Story13,D1,SEy_b2,LinRespSpec,Max,None,0.001421,0.022866,0.000121,1358,19.82,7.0331,34.6
Story13,D1,TorX+,LinStatic,None,None,0,0,0,1358,19.82,7.0331,34.6
Story13,D1,TorX-,LinStatic,None,None,0,0,0,1358,19.82,7.0331,34.6
Story13,D1,TorY+,LinStatic,None,None,0,0,0,1358,19.82,7.0331,34.6
Story13,D1,TorY-,LinStatic,None,None,0,0,0,1358,19.82,7.0331,34.6
Story13,D1,ED1_C1_1.4CP,Combination,None,None,8.777E-08,-0.001811,7E-05,1358,19.82,7.0331,34.6
Story13,D1,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,-1.6E-05,-0.002225,8.7E-05,1358,19.82,7.0331,34.6
Story13,D1,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,-1E-05,-0.001989,7.7E-05,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_XP,Combination,Max,None,0.030999,0.000154,0.001578,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_XP,Combination,Min,None,-0.031019,-0.004091,-0.001425,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_XN,Combination,Max,None,0.030999,0.000154,0.001578,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_XN,Combination,Min,None,-0.031019,-0.004091,-0.001425,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_YP,Combination,Max,None,0.002454,0.030099,0.000702,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_YP,Combination,Min,None,-0.002474,-0.034036,-0.000549,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_YN,Combination,Max,None,0.002454,0.030099,0.000702,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_YN,Combination,Min,None,-0.002474,-0.034036,-0.000549,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_09_XP,Combination,Max,None,0.031009,0.000959,0.001546,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_09_XP,Combination,Min,None,-0.031009,-0.003287,-0.001457,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_09_XN,Combination,Max,None,0.031009,0.000959,0.001546,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_09_XN,Combination,Min,None,-0.031009,-0.003287,-0.001457,1358,19.82,7.0331,34.6
