Story,Diaphragm,OutputCase,CaseType,StepType,StepNumber,UX,UY,RZ,Point,X,Y,Z
Story13,D1,ED1_DYN_09_YP,Combination,Max,None,0.002464,0.030904,0.00067,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_09_YP,Combination,Min,None,-0.002464,-0.033232,-0.000581,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_09_YN,Combination,Max,None,0.002464,0.030904,0.00067,1358,19.82,7.0331,34.6
Story13,D1,ED1_DYN_09_YN,Combination,Min,None,-0.002464,-0.033232,-0.000581,1358,19.82,7.0331,34.6
Story12,D1,Dead,LinStatic,None,None,4E-06,-0.000911,3.5E-05,1359,19.82,7.0331,32
Story12,D1,Live,LinStatic,None,None,0,0,0,1359,19.82,7.0331,32
Story12,D1,MODAL,LinModEigen,Mode,1,7E-06,3.502E-07,1E-06,1359,19.82,7.0331,32
Story12,D1,MODAL,LinModEigen,Mode,2,3.802E-07,9E-06,-7.698E-08,1359,19.82,7.0331,32
Story12,D1,MODAL,LinModEigen,Mode,3,-6E-06,1E-06,1E-06,1359,19.82,7.0331,32
Story12,D1,MODAL,LinModEigen,Mode,4,-1E-05,-2.454E-07,-2.515E-07,1359,19.82,7.0331,32
Story12,D1,MODAL,LinModEigen,Mode,5,1.605E-07,-1E-05,2.016E-08,1359,19.82,7.0331,32
Story12,D1,MODAL,LinModEigen,Mode,6,3E-06,-1.655E-07,-1E-06,1359,19.82,7.0331,32
Story12,D1,MODAL,LinModEigen,Mode,7,-1E-05,-7.862E-08,-1.917E-07,1359,19.82,7.0331,32
Story12,D1,MODAL,LinModEigen,Mode,8,6.264E-08,-1E-05,1.574E-08,1359,19.82,7.0331,32
Story12,D1,MODAL,LinModEigen,Mode,9,-2E-06,1.498E-07,1E-06,1359,19.82,7.0331,32
Story12,D1,MODAL,LinModEigen,Mode,10,4E-06,2.96E-08,7.889E-08,1359,19.82,7.0331,32
Story12,D1,MODAL,LinModEigen,Mode,11,3.21E-08,4E-06,-8.076E-09,1359,19.82,7.0331,32
Story12,D1,MODAL,LinModEigen,Mode,12,-1E-06,1.561E-07,3.335E-07,1359,19.82,7.0331,32
Story12,D1,PP,LinStatic,None,None,4E-06,-0.000911,3.5E-05,1359,19.82,7.0331,32
Story12,D1,TERP,LinStatic,None,None,-5E-06,-0.000203,8E-06,1359,19.82,7.0331,32
Story12,D1,TERT,LinStatic,None,None,1.212E-07,-1.1E-05,3.766E-07,1359,19.82,7.0331,32
Story12,D1,SCP,LinStatic,None,None,-9E-06,-0.000362,1.5E-05,1359,19.82,7.0331,32
Story12,D1,SCT,LinStatic,None,None,1.212E-07,-1.1E-05,3.766E-07,1359,19.82,7.0331,32
Story12,D1,SEx,LinRespSpec,Max,None,0.019892,0.001351,0.000953,1359,19.82,7.0331,32
Story12,D1,SEy,LinRespSpec,Max,None,0.001576,0.020374,0.000397,1359,19.82,7.0331,32
Story12,D1,SEx_b2,LinRespSpec,Max,None,0.019783,0.001339,0.00085,1359,19.82,7.0331,32
Story12,D1,SEy_b2,LinRespSpec,Max,None,0.001273,0.02034,0.000107,1359,19.82,7.0331,32
Story12,D1,TorX+,LinStatic,None,None,0,0,0,1359,19.82,7.0331,32
Story12,D1,TorX-,LinStatic,None,None,0,0,0,1359,19.82,7.0331,32
Story12,D1,TorY+,LinStatic,None,None,0,0,0,1359,19.82,7.0331,32
Story12,D1,TorY-,LinStatic,None,None,0,0,0,1359,19.82,7.0331,32
Story12,D1,ED1_C1_1.4CP,Combination,None,None,-1E-06,-0.001574,6.1E-05,1359,19.82,7.0331,32
Story12,D1,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,-1.6E-05,-0.001934,7.6E-05,1359,19.82,7.0331,32
Story12,D1,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,-1E-05,-0.001728,6.8E-05,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_XP,Combination,Max,None,0.027838,0.00018,0.001402,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_XP,Combination,Min,None,-0.027859,-0.003602,-0.001268,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_XN,Combination,Max,None,0.027838,0.00018,0.001402,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_XN,Combination,Min,None,-0.027859,-0.003602,-0.001268,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_YP,Combination,Max,None,0.002197,0.026812,0.000622,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_YP,Combination,Min,None,-0.002217,-0.030234,-0.000488,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_YN,Combination,Max,None,0.002197,0.026812,0.000622,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_YN,Combination,Min,None,-0.002217,-0.030234,-0.000488,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_09_XP,Combination,Max,None,0.027848,0.000879,0.001374,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_09_XP,Combination,Min,None,-0.027849,-0.002903,-0.001296,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_09_XN,Combination,Max,None,0.027848,0.000879,0.001374,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_09_XN,Combination,Min,None,-0.027849,-0.002903,-0.001296,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_09_YP,Combination,Max,None,0.002206,0.027511,0.000594,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_09_YP,Combination,Min,None,-0.002207,-0.029535,-0.000516,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_09_YN,Combination,Max,None,0.002206,0.027511,0.000594,1359,19.82,7.0331,32
Story12,D1,ED1_DYN_09_YN,Combination,Min,None,-0.002207,-0.029535,-0.000516,1359,19.82,7.0331,32
Story11,D1,Dead,LinStatic,None,None,3E-06,-0.000781,3E-05,1360,19.82,7.0331,29.4
Story11,D1,Live,LinStatic,None,None,0,0,0,1360,19.82,7.0331,29.4
Story11,D1,MODAL,LinModEigen,Mode,1,6E-06,3.081E-07,4.592E-07,1360,19.82,7.0331,29.4
Story11,D1,MODAL,LinModEigen,Mode,2,3.35E-07,8E-06,-6.728E-08,1360,19.82,7.0331,29.4
Story11,D1,MODAL,LinModEigen,Mode,3,-6E-06,1E-06,4.969E-07,1360,19.82,7.0331,29.4
Story11,D1,MODAL,LinModEigen,Mode,4,-1.2E-05,-2.822E-07,-2.924E-07,1360,19.82,7.0331,29.4
Story11,D1,MODAL,LinModEigen,Mode,5,1.947E-07,-1.2E-05,2.331E-08,1360,19.82,7.0331,29.4
Story11,D1,MODAL,LinModEigen,Mode,6,3E-06,-1.956E-07,-1E-06,1360,19.82,7.0331,29.4
Story11,D1,MODAL,LinModEigen,Mode,7,-6E-06,-4.086E-08,-1.197E-07,1360,19.82,7.0331,29.4
Story11,D1,MODAL,LinModEigen,Mode,8,4.888E-08,-6E-06,1.095E-08,1360,19.82,7.0331,29.4
Story11,D1,MODAL,LinModEigen,Mode,9,-2E-06,8.501E-08,1E-06,1360,19.82,7.0331,29.4
Story11,D1,MODAL,LinModEigen,Mode,10,1E-05,3.731E-08,1.835E-07,1360,19.82,7.0331,29.4
Story11,D1,MODAL,LinModEigen,Mode,11,5.478E-08,1E-05,-2.48E-08,1360,19.82,7.0331,29.4
Story11,D1,MODAL,LinModEigen,Mode,12,-2E-06,3.371E-07,1E-06,1360,19.82,7.0331,29.4
Story11,D1,PP,LinStatic,None,None,3E-06,-0.000781,3E-05,1360,19.82,7.0331,29.4
Story11,D1,TERP,LinStatic,None,None,-5E-06,-0.000174,7E-06,1360,19.82,7.0331,29.4
Story11,D1,TERT,LinStatic,None,None,1.186E-07,-9E-06,3.178E-07,1360,19.82,7.0331,29.4
Story11,D1,SCP,LinStatic,None,None,-8E-06,-0.00031,1.3E-05,1360,19.82,7.0331,29.4
Story11,D1,SCT,LinStatic,None,None,1.186E-07,-9E-06,3.178E-07,1360,19.82,7.0331,29.4
Story11,D1,SEx,LinRespSpec,Max,None,0.017641,0.001187,0.000837,1360,19.82,7.0331,29.4
Story11,D1,SEy,LinRespSpec,Max,None,0.001393,0.017891,0.000348,1360,19.82,7.0331,29.4
Story11,D1,SEx_b2,LinRespSpec,Max,None,0.017545,0.001177,0.000746,1360,19.82,7.0331,29.4
Story11,D1,SEy_b2,LinRespSpec,Max,None,0.001126,0.017862,9.4E-05,1360,19.82,7.0331,29.4
Story11,D1,TorX+,LinStatic,None,None,0,0,0,1360,19.82,7.0331,29.4
Story11,D1,TorX-,LinStatic,None,None,0,0,0,1360,19.82,7.0331,29.4
Story11,D1,TorY+,LinStatic,None,None,0,0,0,1360,19.82,7.0331,29.4
Story11,D1,TorY-,LinStatic,None,None,0,0,0,1360,19.82,7.0331,29.4
Story11,D1,ED1_C1_1.4CP,Combination,None,None,-2E-06,-0.001349,5.2E-05,1360,19.82,7.0331,29.4
Story11,D1,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,-1.5E-05,-0.001657,6.5E-05,1360,19.82,7.0331,29.4
Story11,D1,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,-1E-05,-0.001481,5.8E-05,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_XP,Combination,Max,None,0.024688,0.000196,0.001229,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_XP,Combination,Min,None,-0.024708,-0.003129,-0.001114,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_XN,Combination,Max,None,0.024688,0.000196,0.001229,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_XN,Combination,Min,None,-0.024708,-0.003129,-0.001114,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_YP,Combination,Max,None,0.00194,0.02358,0.000544,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_YP,Combination,Min,None,-0.001961,-0.026513,-0.000429,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_YN,Combination,Max,None,0.00194,0.02358,0.000544,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_YN,Combination,Min,None,-0.001961,-0.026513,-0.000429,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_09_XP,Combination,Max,None,0.024696,0.000795,0.001205,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_09_XP,Combination,Min,None,-0.024699,-0.00253,-0.001138,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_09_XN,Combination,Max,None,0.024696,0.000795,0.001205,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_09_XN,Combination,Min,None,-0.024699,-0.00253,-0.001138,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_09_YP,Combination,Max,None,0.001949,0.024179,0.00052,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_09_YP,Combination,Min,None,-0.001952,-0.025914,-0.000453,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_09_YN,Combination,Max,None,0.001949,0.024179,0.00052,1360,19.82,7.0331,29.4
Story11,D1,ED1_DYN_09_YN,Combination,Min,None,-0.001952,-0.025914,-0.000453,1360,19.82,7.0331,29.4
Story10,D1,Dead,LinStatic,None,None,2E-06,-0.000659,2.5E-05,1361,19.82,7.0331,26.8
Story10,D1,Live,LinStatic,None,None,0,0,0,1361,19.82,7.0331,26.8
Story10,D1,MODAL,LinModEigen,Mode,1,5E-06,2.668E-07,3.968E-07,1361,19.82,7.0331,26.8
Story10,D1,MODAL,LinModEigen,Mode,2,2.905E-07,7E-06,-5.79E-08,1361,19.82,7.0331,26.8
Story10,D1,MODAL,LinModEigen,Mode,3,-5E-06,1E-06,4.288E-07,1361,19.82,7.0331,26.8
Story10,D1,MODAL,LinModEigen,Mode,4,-1.3E-05,-3.035E-07,-3.172E-07,1361,19.82,7.0331,26.8
Story10,D1,MODAL,LinModEigen,Mode,5,2.18E-07,-1.3E-05,2.526E-08,1361,19.82,7.0331,26.8
Story10,D1,MODAL,LinModEigen,Mode,6,4E-06,-2.138E-07,-1E-06,1361,19.82,7.0331,26.8
Story10,D1,MODAL,LinModEigen,Mode,7,-2E-06,4.402E-09,-2.796E-08,1361,19.82,7.0331,26.8
Story10,D1,MODAL,LinModEigen,Mode,8,2.721E-08,-2E-06,4.426E-09,1361,19.82,7.0331,26.8
Story10,D1,MODAL,LinModEigen,Mode,9,-4.923E-07,6.252E-09,1.342E-07,1361,19.82,7.0331,26.8
Story10,D1,MODAL,LinModEigen,Mode,10,1.3E-05,3.525E-08,2.39E-07,1361,19.82,7.0331,26.8
Story10,D1,MODAL,LinModEigen,Mode,11,6.203E-08,1.3E-05,-3.495E-08,1361,19.82,7.0331,26.8
Story10,D1,MODAL,LinModEigen,Mode,12,-3E-06,4.255E-07,1E-06,1361,19.82,7.0331,26.8
Story10,D1,PP,LinStatic,None,None,2E-06,-0.000659,2.5E-05,1361,19.82,7.0331,26.8
Story10,D1,TERP,LinStatic,None,None,-4E-06,-0.000146,6E-06,1361,19.82,7.0331,26.8
Story10,D1,TERT,LinStatic,None,None,1.108E-07,-8E-06,2.639E-07,1361,19.82,7.0331,26.8
Story10,D1,SCP,LinStatic,None,None,-7E-06,-0.000261,1.1E-05,1361,19.82,7.0331,26.8
Story10,D1,SCT,LinStatic,None,None,1.108E-07,-8E-06,2.639E-07,1361,19.82,7.0331,26.8
Story10,D1,SEx,LinRespSpec,Max,None,0.015414,0.001028,0.000723,1361,19.82,7.0331,26.8
Story10,D1,SEy,LinRespSpec,Max,None,0.001213,0.015474,0.0003,1361,19.82,7.0331,26.8
Story10,D1,SEx_b2,LinRespSpec,Max,None,0.015331,0.001019,0.000644,1361,19.82,7.0331,26.8
Story10,D1,SEy_b2,LinRespSpec,Max,None,0.00098,0.01545,8.1E-05,1361,19.82,7.0331,26.8
Story10,D1,TorX+,LinStatic,None,None,0,0,0,1361,19.82,7.0331,26.8
Story10,D1,TorX-,LinStatic,None,None,0,0,0,1361,19.82,7.0331,26.8
Story10,D1,TorY+,LinStatic,None,None,0,0,0,1361,19.82,7.0331,26.8
Story10,D1,TorY-,LinStatic,None,None,0,0,0,1361,19.82,7.0331,26.8
Story10,D1,ED1_C1_1.4CP,Combination,None,None,-3E-06,-0.001137,4.4E-05,1361,19.82,7.0331,26.8
Story10,D1,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,-1.4E-05,-0.001396,5.6E-05,1361,19.82,7.0331,26.8
Story10,D1,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,-1E-05,-0.001248,4.9E-05,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_XP,Combination,Max,None,0.02157,0.000203,0.001061,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_XP,Combination,Min,None,-0.021589,-0.002675,-0.000964,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_XN,Combination,Max,None,0.02157,0.000203,0.001061,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_XN,Combination,Min,None,-0.021589,-0.002675,-0.000964,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_YP,Combination,Max,None,0.001688,0.020428,0.000469,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_YP,Combination,Min,None,-0.001708,-0.022899,-0.000371,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_YN,Combination,Max,None,0.001688,0.020428,0.000469,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_YN,Combination,Min,None,-0.001708,-0.022899,-0.000371,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_09_XP,Combination,Max,None,0.021578,0.000708,0.001041,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_09_XP,Combination,Min,None,-0.021581,-0.00217,-0.000984,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_09_XN,Combination,Max,None,0.021578,0.000708,0.001041,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_09_XN,Combination,Min,None,-0.021581,-0.00217,-0.000984,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_09_YP,Combination,Max,None,0.001696,0.020932,0.000448,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_09_YP,Combination,Min,None,-0.0017,-0.022395,-0.000391,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_09_YN,Combination,Max,None,0.001696,0.020932,0.000448,1361,19.82,7.0331,26.8
Story10,D1,ED1_DYN_09_YN,Combination,Min,None,-0.0017,-0.022395,-0.000391,1361,19.82,7.0331,26.8
Story9,D1,Dead,LinStatic,None,None,1E-06,-0.000545,2.1E-05,1362,19.82,7.0331,24.2
Story9,D1,Live,LinStatic,None,None,0,0,0,1362,19.82,7.0331,24.2
Story9,D1,MODAL,LinModEigen,Mode,1,5E-06,2.267E-07,3.364E-07,1362,19.82,7.0331,24.2
Story9,D1,MODAL,LinModEigen,Mode,2,2.474E-07,6E-06,-4.891E-08,1362,19.82,7.0331,24.2
Story9,D1,MODAL,LinModEigen,Mode,3,-4E-06,1E-06,3.632E-07,1362,19.82,7.0331,24.2
Story9,D1,MODAL,LinModEigen,Mode,4,-1.3E-05,-3.09E-07,-3.255E-07,1362,19.82,7.0331,24.2
Story9,D1,MODAL,LinModEigen,Mode,5,2.296E-07,-1.4E-05,2.599E-08,1362,19.82,7.0331,24.2
Story9,D1,MODAL,LinModEigen,Mode,6,4E-06,-2.199E-07,-1E-06,1362,19.82,7.0331,24.2
Story9,D1,MODAL,LinModEigen,Mode,7,3E-06,5.07E-08,7.027E-08,1362,19.82,7.0331,24.2
Story9,D1,MODAL,LinModEigen,Mode,8,6.671E-10,3E-06,-2.928E-09,1362,19.82,7.0331,24.2
Story9,D1,MODAL,LinModEigen,Mode,9,1E-06,-7.466E-08,-2.827E-07,1362,19.82,7.0331,24.2
Story9,D1,MODAL,LinModEigen,Mode,10,1.2E-05,2.341E-08,2.293E-07,1362,19.82,7.0331,24.2
Story9,D1,MODAL,LinModEigen,Mode,11,5.228E-08,1.3E-05,-3.571E-08,1362,19.82,7.0331,24.2
Story9,D1,MODAL,LinModEigen,Mode,12,-3E-06,3.962E-07,1E-06,1362,19.82,7.0331,24.2
Story9,D1,PP,LinStatic,None,None,1E-06,-0.000545,2.1E-05,1362,19.82,7.0331,24.2
Story9,D1,TERP,LinStatic,None,None,-4E-06,-0.000121,5E-06,1362,19.82,7.0331,24.2
Story9,D1,TERT,LinStatic,None,None,9.93E-08,-6E-06,2.151E-07,1362,19.82,7.0331,24.2
Story9,D1,SCP,LinStatic,None,None,-6E-06,-0.000215,9E-06,1362,19.82,7.0331,24.2
Story9,D1,SCT,LinStatic,None,None,9.93E-08,-6E-06,2.151E-07,1362,19.82,7.0331,24.2
Story9,D1,SEx,LinRespSpec,Max,None,0.013228,0.000873,0.000614,1362,19.82,7.0331,24.2
Story9,D1,SEy,LinRespSpec,Max,None,0.001037,0.013142,0.000254,1362,19.82,7.0331,24.2
Story9,D1,SEx_b2,LinRespSpec,Max,None,0.013157,0.000866,0.000547,1362,19.82,7.0331,24.2
Story9,D1,SEy_b2,LinRespSpec,Max,None,0.000838,0.013123,6.8E-05,1362,19.82,7.0331,24.2
Story9,D1,TorX+,LinStatic,None,None,0,0,0,1362,19.82,7.0331,24.2
Story9,D1,TorX-,LinStatic,None,None,0,0,0,1362,19.82,7.0331,24.2
Story9,D1,TorY+,LinStatic,None,None,0,0,0,1362,19.82,7.0331,24.2
Story9,D1,TorY-,LinStatic,None,None,0,0,0,1362,19.82,7.0331,24.2
Story9,D1,ED1_C1_1.4CP,Combination,None,None,-3E-06,-0.00094,3.7E-05,1362,19.82,7.0331,24.2
Story9,D1,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,-1.3E-05,-0.001153,4.6E-05,1362,19.82,7.0331,24.2
Story9,D1,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,-9E-06,-0.00103,4.1E-05,1362,19.82,7.0331,24.2
Story9,D1,ED1_DYN_XP,Combination,Max,None,0.018511,0.000202,0.0009,1362,19.82,7.0331,24.2
Story9,D1,ED1_DYN_XP,Combination,Min,None,-0.018529,-0.002243,-0.000818,1362,19.82,7.0331,24.2
Story9,D1,ED1_DYN_XN,Combination,Max,None,0.018511,0.000202,0.0009,1362,19.82,7.0331,24.2
Story9,D1,ED1_DYN_XN,Combination,Min,None,-0.018529,-0.002243,-0.000818,1362,19.82,7.0331,24.2
Story9,D1,ED1_DYN_YP,Combination,Max,None,0.001442,0.017379,0.000397,1362,19.82,7.0331,24.2
Story9,D1,ED1_DYN_YP,Combination,Min,None,-0.00146,-0.01942,-0.000315,1362,19.82,7.0331,24.2
Story9,D1,ED1_DYN_YN,Combination,Max,None,0.001442,0.017379,0.000397,1362,19.82,7.0331,24.2
Story9,D1,ED1_DYN_YN,Combination,Min,None,-0.00146,-0.01942,-0.000315,1362,19.82,7.0331,24.2
Story9,D1,ED1_DYN_09_XP,Combination,Max,None,0.018518,0.000619,0.000883,1362,19.82,7.0331,24.2
Story9,D1,ED1_DYN_09_XP,Combination,Min,None,-0.018522,-0.001827,-0.000835,1362,19.82,7.0331,24.2
Story9,D1,ED1_DYN_09_XN,Combination,Max,None,0.018518,0.000619,0.000883,1362,19.82,7.0331,24.2
Story9,D1,ED1_DYN_09_XN,Combination,Min,None,-0.018522,-0.001827,-0.000835,1362,19.82,7.0331,24.2
