Story,OutputCase,CaseType,StepType,StepNumber,Direction,Drift,Label,X,Y,Z
Story20,Dead,LinStatic,None,None,Y,0.000106,2,0,6.446,52.8
Story20,MODAL,LinModEigen,Mode,1,X,4.533E-07,15,27.834,0,52.8
Story20,MODAL,LinModEigen,Mode,2,Y,1E-06,2,0,6.446,52.8
Story20,MODAL,LinModEigen,Mode,3,X,4.379E-07,53,25.115,13.821,52.8
Story20,MODAL,LinModEigen,Mode,3,Y,1E-06,22,38.505,13.821,52.8
Story20,MODAL,LinModEigen,Mode,4,X,2E-06,15,27.834,0,52.8
Story20,MODAL,LinModEigen,Mode,5,Y,2E-06,2,0,6.446,52.8
Story20,MODAL,LinModEigen,Mode,6,X,1E-06,53,25.115,13.821,52.8
Story20,MODAL,LinModEigen,Mode,6,Y,2E-06,2,0,6.446,52.8
Story20,MODAL,LinModEigen,Mode,7,X,3E-06,15,27.834,0,52.8
Story20,MODAL,LinModEigen,Mode,8,Y,2E-06,2,0,6.446,52.8
Story20,MODAL,LinModEigen,Mode,9,X,2E-06,53,25.115,13.821,52.8
Story20,MODAL,LinModEigen,Mode,9,Y,4E-06,2,0,6.446,52.8
Story20,MODAL,LinModEigen,Mode,10,X,3E-06,15,27.834,0,52.8
Story20,MODAL,LinModEigen,Mode,11,Y,3E-06,2,0,6.446,52.8
Story20,MODAL,LinModEigen,Mode,12,X,2E-06,53,25.115,13.821,52.8
Story20,PP,LinStatic,None,None,Y,0.000106,2,0,6.446,52.8
Story20,TERP,LinStatic,None,None,Y,2.4E-05,2,0,6.446,52.8
Story20,TERT,LinStatic,None,None,Y,2E-06,2,0,6.446,52.8
Story20,SCP,LinStatic,None,None,Y,4.3E-05,2,0,6.446,52.8
Story20,SCT,LinStatic,None,None,Y,2E-06,2,0,6.446,52.8
Story20,SEx,LinRespSpec,Max,None,X,0.00093,15,27.834,0,52.8
Story20,SEx,LinRespSpec,Max,None,Y,0.000921,22,38.505,13.821,52.8
Story20,SEy,LinRespSpec,Max,None,Y,0.001331,2,0,6.446,52.8
Story20,SEx_b2,LinRespSpec,Max,None,X,0.00089,15,27.834,0,52.8
Story20,SEx_b2,LinRespSpec,Max,None,Y,0.000827,22,38.505,13.821,52.8
Story20,SEy_b2,LinRespSpec,Max,None,Y,0.001047,2,0,6.446,52.8
Story20,ED1_C1_1.4CP,Combination,None,None,Y,0.000185,2,0,6.446,52.8
Story20,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,Y,0.000229,2,0,6.446,52.8
Story20,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,Y,0.000204,2,0,6.446,52.8
Story20,ED1_DYN_XP,Combination,Max,None,X,0.001334,15,27.834,0,52.8
Story20,ED1_DYN_XP,Combination,Max,None,Y,0.001254,22,38.505,13.821,52.8
Story20,ED1_DYN_XP,Combination,Min,None,X,0.001271,15,27.834,0,52.8
Story20,ED1_DYN_XP,Combination,Min,None,Y,0.001396,2,0,6.446,52.8
Story20,ED1_DYN_XN,Combination,Max,None,X,0.001334,15,27.834,0,52.8
Story20,ED1_DYN_XN,Combination,Max,None,Y,0.001254,22,38.505,13.821,52.8
Story20,ED1_DYN_XN,Combination,Min,None,X,0.001271,15,27.834,0,52.8
Story20,ED1_DYN_XN,Combination,Min,None,Y,0.001396,2,0,6.446,52.8
Story20,ED1_DYN_YP,Combination,Max,None,Y,0.001661,2,0,6.446,52.8
Story20,ED1_DYN_YP,Combination,Min,None,Y,0.002065,2,0,6.446,52.8
Story20,ED1_DYN_YN,Combination,Max,None,Y,0.001661,2,0,6.446,52.8
Story20,ED1_DYN_YN,Combination,Min,None,Y,0.002065,2,0,6.446,52.8
Story20,ED1_DYN_09_XP,Combination,Max,None,X,0.001321,15,27.834,0,52.8
Story20,ED1_DYN_09_XP,Combination,Max,None,Y,0.001268,22,38.505,13.821,52.8
Story20,ED1_DYN_09_XP,Combination,Min,None,X,0.001284,15,27.834,0,52.8
Story20,ED1_DYN_09_XP,Combination,Min,None,Y,0.001314,2,0,6.446,52.8
Story20,ED1_DYN_09_XN,Combination,Max,None,X,0.001321,15,27.834,0,52.8
Story20,ED1_DYN_09_XN,Combination,Max,None,Y,0.001268,22,38.505,13.821,52.8
Story20,ED1_DYN_09_XN,Combination,Min,None,X,0.001284,15,27.834,0,52.8
Story20,ED1_DYN_09_XN,Combination,Min,None,Y,0.001314,2,0,6.446,52.8
Story20,ED1_DYN_09_YP,Combination,Max,None,Y,0.001744,2,0,6.446,52.8
Story20,ED1_DYN_09_YP,Combination,Min,None,Y,0.001982,2,0,6.446,52.8
Story20,ED1_DYN_09_YN,Combination,Max,None,Y,0.001744,2,0,6.446,52.8
Story20,ED1_DYN_09_YN,Combination,Min,None,Y,0.001982,2,0,6.446,52.8
Story19,Dead,LinStatic,None,None,Y,0.000106,2,0,6.446,50.2
Story19,MODAL,LinModEigen,Mode,1,X,4.593E-07,15,27.834,0,50.2
Story19,MODAL,LinModEigen,Mode,2,Y,1E-06,2,0,6.446,50.2
Story19,MODAL,LinModEigen,Mode,3,X,4.433E-07,53,25.115,13.821,50.2
Story19,MODAL,LinModEigen,Mode,3,Y,1E-06,22,38.505,13.821,50.2
Story19,MODAL,LinModEigen,Mode,4,X,2E-06,15,27.834,0,50.2
Story19,MODAL,LinModEigen,Mode,5,Y,2E-06,2,0,6.446,50.2
Story19,MODAL,LinModEigen,Mode,6,X,1E-06,53,25.115,13.821,50.2
Story19,MODAL,LinModEigen,Mode,6,Y,2E-06,2,0,6.446,50.2
Story19,MODAL,LinModEigen,Mode,7,X,3E-06,15,27.834,0,50.2
Story19,MODAL,LinModEigen,Mode,8,Y,2E-06,2,0,6.446,50.2
Story19,MODAL,LinModEigen,Mode,9,X,2E-06,53,25.115,13.821,50.2
Story19,MODAL,LinModEigen,Mode,9,Y,4E-06,2,0,6.446,50.2
Story19,MODAL,LinModEigen,Mode,10,X,4E-06,15,27.834,0,50.2
Story19,MODAL,LinModEigen,Mode,11,Y,3E-06,2,0,6.446,50.2
Story19,MODAL,LinModEigen,Mode,12,X,2E-06,53,25.115,13.821,50.2
Story19,PP,LinStatic,None,None,Y,0.000106,2,0,6.446,50.2
Story19,TERP,LinStatic,None,None,Y,2.4E-05,2,0,6.446,50.2
Story19,TERT,LinStatic,None,None,Y,2E-06,2,0,6.446,50.2
Story19,SCP,LinStatic,None,None,Y,4.3E-05,2,0,6.446,50.2
Story19,SCT,LinStatic,None,None,Y,2E-06,2,0,6.446,50.2
Story19,SEx,LinRespSpec,Max,None,X,0.000945,15,27.834,0,50.2
Story19,SEx,LinRespSpec,Max,None,Y,0.000928,22,38.505,13.821,50.2
Story19,SEy,LinRespSpec,Max,None,Y,0.00134,2,0,6.446,50.2
Story19,SEx_b2,LinRespSpec,Max,None,X,0.000904,15,27.834,0,50.2
Story19,SEx_b2,LinRespSpec,Max,None,Y,0.000833,22,38.505,13.821,50.2
Story19,SEy_b2,LinRespSpec,Max,None,Y,0.001054,2,0,6.446,50.2
Story19,ED1_C1_1.4CP,Combination,None,None,Y,0.000184,2,0,6.446,50.2
Story19,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,Y,0.000227,2,0,6.446,50.2
Story19,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,Y,0.000203,2,0,6.446,50.2
Story19,ED1_DYN_XP,Combination,Max,None,X,0.001354,15,27.834,0,50.2
Story19,ED1_DYN_XP,Combination,Max,None,Y,0.001263,22,38.505,13.821,50.2
Story19,ED1_DYN_XP,Combination,Min,None,X,0.001292,15,27.834,0,50.2
Story19,ED1_DYN_XP,Combination,Min,None,Y,0.001404,2,0,6.446,50.2
Story19,ED1_DYN_XN,Combination,Max,None,X,0.001354,15,27.834,0,50.2
Story19,ED1_DYN_XN,Combination,Max,None,Y,0.001263,22,38.505,13.821,50.2
Story19,ED1_DYN_XN,Combination,Min,None,X,0.001292,15,27.834,0,50.2
Story19,ED1_DYN_XN,Combination,Min,None,Y,0.001404,2,0,6.446,50.2
Story19,ED1_DYN_YP,Combination,Max,None,Y,0.001675,2,0,6.446,50.2
Story19,ED1_DYN_YP,Combination,Min,None,Y,0.002076,2,0,6.446,50.2
Story19,ED1_DYN_YN,Combination,Max,None,Y,0.001675,2,0,6.446,50.2
Story19,ED1_DYN_YN,Combination,Min,None,Y,0.002076,2,0,6.446,50.2
Story19,ED1_DYN_09_XP,Combination,Max,None,X,0.001342,15,27.834,0,50.2
Story19,ED1_DYN_09_XP,Combination,Max,None,Y,0.001277,22,38.505,13.821,50.2
Story19,ED1_DYN_09_XP,Combination,Min,None,X,0.001305,15,27.834,0,50.2
Story19,ED1_DYN_09_XP,Combination,Min,None,Y,0.001321,2,0,6.446,50.2
Story19,ED1_DYN_09_XN,Combination,Max,None,X,0.001342,15,27.834,0,50.2
Story19,ED1_DYN_09_XN,Combination,Max,None,Y,0.001277,22,38.505,13.821,50.2
Story19,ED1_DYN_09_XN,Combination,Min,None,X,0.001305,15,27.834,0,50.2
Story19,ED1_DYN_09_XN,Combination,Min,None,Y,0.001321,2,0,6.446,50.2
Story19,ED1_DYN_09_YP,Combination,Max,None,Y,0.001757,2,0,6.446,50.2
Story19,ED1_DYN_09_YP,Combination,Min,None,Y,0.001994,2,0,6.446,50.2
Story19,ED1_DYN_09_YN,Combination,Max,None,Y,0.001757,2,0,6.446,50.2
Story19,ED1_DYN_09_YN,Combination,Min,None,Y,0.001994,2,0,6.446,50.2
Story18,Dead,LinStatic,None,None,Y,0.000105,2,0,6.446,47.6
Story18,MODAL,LinModEigen,Mode,1,X,4.656E-07,15,27.834,0,47.6
Story18,MODAL,LinModEigen,Mode,2,Y,1E-06,2,0,6.446,47.6
Story18,MODAL,LinModEigen,Mode,3,X,4.493E-07,53,25.115,13.821,47.6
Story18,MODAL,LinModEigen,Mode,3,Y,1E-06,22,38.505,13.821,47.6
Story18,MODAL,LinModEigen,Mode,4,X,2E-06,15,27.834,0,47.6
Story18,MODAL,LinModEigen,Mode,5,Y,2E-06,2,0,6.446,47.6
Story18,MODAL,LinModEigen,Mode,6,X,1E-06,53,25.115,13.821,47.6
Story18,MODAL,LinModEigen,Mode,6,Y,2E-06,2,0,6.446,47.6
Story18,MODAL,LinModEigen,Mode,7,X,3E-06,15,27.834,0,47.6
Story18,MODAL,LinModEigen,Mode,8,Y,2E-06,2,0,6.446,47.6
Story18,MODAL,LinModEigen,Mode,9,X,2E-06,53,25.115,13.821,47.6
Story18,MODAL,LinModEigen,Mode,9,Y,4E-06,2,0,6.446,47.6
Story18,MODAL,LinModEigen,Mode,10,X,3E-06,15,27.834,0,47.6
Story18,MODAL,LinModEigen,Mode,11,Y,3E-06,2,0,6.446,47.6
Story18,MODAL,LinModEigen,Mode,12,X,2E-06,53,25.115,13.821,47.6
Story18,PP,LinStatic,None,None,Y,0.000105,2,0,6.446,47.6
Story18,TERP,LinStatic,None,None,Y,2.4E-05,2,0,6.446,47.6
Story18,TERT,LinStatic,None,None,Y,2E-06,2,0,6.446,47.6
Story18,SCP,LinStatic,None,None,Y,4.3E-05,2,0,6.446,47.6
Story18,SCT,LinStatic,None,None,Y,2E-06,2,0,6.446,47.6
Story18,SEx,LinRespSpec,Max,None,X,0.00096,15,27.834,0,47.6
Story18,SEx,LinRespSpec,Max,None,Y,0.000934,22,38.505,13.821,47.6
Story18,SEy,LinRespSpec,Max,None,Y,0.001347,2,0,6.446,47.6
Story18,SEx_b2,LinRespSpec,Max,None,X,0.000919,15,27.834,0,47.6
Story18,SEx_b2,LinRespSpec,Max,None,Y,0.000838,22,38.505,13.821,47.6
Story18,SEy_b2,LinRespSpec,Max,None,Y,0.00106,2,0,6.446,47.6
Story18,ED1_C1_1.4CP,Combination,None,None,Y,0.000182,2,0,6.446,47.6
Story18,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,Y,0.000225,2,0,6.446,47.6
Story18,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,Y,0.000201,2,0,6.446,47.6
Story18,ED1_DYN_XP,Combination,Max,None,X,0.001375,15,27.834,0,47.6
Story18,ED1_DYN_XP,Combination,Max,None,Y,0.001272,22,38.505,13.821,47.6
Story18,ED1_DYN_XP,Combination,Min,None,X,0.001314,15,27.834,0,47.6
Story18,ED1_DYN_XP,Combination,Min,None,Y,0.001409,2,0,6.446,47.6
Story18,ED1_DYN_XN,Combination,Max,None,X,0.001375,15,27.834,0,47.6
Story18,ED1_DYN_XN,Combination,Max,None,Y,0.001272,22,38.505,13.821,47.6
Story18,ED1_DYN_XN,Combination,Min,None,X,0.001314,15,27.834,0,47.6
Story18,ED1_DYN_XN,Combination,Min,None,Y,0.001409,2,0,6.446,47.6
Story18,ED1_DYN_YP,Combination,Max,None,Y,0.001688,2,0,6.446,47.6
Story18,ED1_DYN_YP,Combination,Min,None,Y,0.002085,2,0,6.446,47.6
Story18,ED1_DYN_YN,Combination,Max,None,Y,0.001688,2,0,6.446,47.6
Story18,ED1_DYN_YN,Combination,Min,None,Y,0.002085,2,0,6.446,47.6
Story18,ED1_DYN_09_XP,Combination,Max,None,X,0.001362,15,27.834,0,47.6
Story18,ED1_DYN_09_XP,Combination,Max,None,Y,0.001286,22,38.505,13.821,47.6
Story18,ED1_DYN_09_XP,Combination,Min,None,X,0.001326,15,27.834,0,47.6
Story18,ED1_DYN_09_XP,Combination,Min,None,Y,0.001328,22,38.505,13.821,47.6
Story18,ED1_DYN_09_XN,Combination,Max,None,X,0.001362,15,27.834,0,47.6
Story18,ED1_DYN_09_XN,Combination,Max,None,Y,0.001286,22,38.505,13.821,47.6
Story18,ED1_DYN_09_XN,Combination,Min,None,X,0.001326,15,27.834,0,47.6
Story18,ED1_DYN_09_XN,Combination,Min,None,Y,0.001328,22,38.505,13.821,47.6
Story18,ED1_DYN_09_YP,Combination,Max,None,Y,0.001769,2,0,6.446,47.6
Story18,ED1_DYN_09_YP,Combination,Min,None,Y,0.002003,2,0,6.446,47.6
Story18,ED1_DYN_09_YN,Combination,Max,None,Y,0.001769,2,0,6.446,47.6
Story18,ED1_DYN_09_YN,Combination,Min,None,Y,0.002003,2,0,6.446,47.6
Story17,Dead,LinStatic,None,None,Y,0.000103,2,0,6.446,45
Story17,MODAL,LinModEigen,Mode,1,X,4.722E-07,15,27.834,0,45
Story17,MODAL,LinModEigen,Mode,2,Y,1E-06,2,0,6.446,45
Story17,MODAL,LinModEigen,Mode,3,X,4.555E-07,53,25.115,13.821,45
Story17,MODAL,LinModEigen,Mode,3,Y,1E-06,22,38.505,13.821,45
Story17,MODAL,LinModEigen,Mode,4,X,2E-06,15,27.834,0,45
Story17,MODAL,LinModEigen,Mode,5,Y,2E-06,2,0,6.446,45
Story17,MODAL,LinModEigen,Mode,6,X,1E-06,53,25.115,13.821,45
Story17,MODAL,LinModEigen,Mode,6,Y,2E-06,2,0,6.446,45
Story17,MODAL,LinModEigen,Mode,7,X,2E-06,15,27.834,0,45
Story17,MODAL,LinModEigen,Mode,8,Y,2E-06,2,0,6.446,45
Story17,MODAL,LinModEigen,Mode,9,X,2E-06,53,25.115,13.821,45
Story17,MODAL,LinModEigen,Mode,9,Y,3E-06,2,0,6.446,45
Story17,MODAL,LinModEigen,Mode,10,X,2E-06,15,27.834,0,45
Story17,MODAL,LinModEigen,Mode,11,Y,2E-06,2,0,6.446,45
Story17,MODAL,LinModEigen,Mode,12,X,1E-06,53,25.115,13.821,45
Story17,PP,LinStatic,None,None,Y,0.000103,2,0,6.446,45
Story17,TERP,LinStatic,None,None,Y,2.4E-05,2,0,6.446,45
Story17,TERT,LinStatic,None,None,Y,1E-06,2,0,6.446,45
Story17,SCP,LinStatic,None,None,Y,4.2E-05,2,0,6.446,45
Story17,SCT,LinStatic,None,None,Y,1E-06,2,0,6.446,45
Story17,SEx,LinRespSpec,Max,None,X,0.000975,15,27.834,0,45
Story17,SEx,LinRespSpec,Max,None,Y,0.000938,22,38.505,13.821,45
Story17,SEy,LinRespSpec,Max,None,Y,0.001353,2,0,6.446,45
Story17,SEx_b2,LinRespSpec,Max,None,X,0.000934,15,27.834,0,45
Story17,SEx_b2,LinRespSpec,Max,None,Y,0.000842,22,38.505,13.821,45
Story17,SEy_b2,LinRespSpec,Max,None,Y,0.001065,2,0,6.446,45
Story17,ED1_C1_1.4CP,Combination,None,None,Y,0.000179,2,0,6.446,45
Story17,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,Y,0.000222,2,0,6.446,45
Story17,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,Y,0.000198,2,0,6.446,45
Story17,ED1_DYN_XP,Combination,Max,None,X,0.001395,15,27.834,0,45
Story17,ED1_DYN_XP,Combination,Max,None,Y,0.001279,22,38.505,13.821,45
Story17,ED1_DYN_XP,Combination,Min,None,X,0.001335,15,27.834,0,45
Story17,ED1_DYN_XP,Combination,Min,None,Y,0.001411,1,0,0.701,45
Story17,ED1_DYN_XN,Combination,Max,None,X,0.001395,15,27.834,0,45
Story17,ED1_DYN_XN,Combination,Max,None,Y,0.001279,22,38.505,13.821,45
Story17,ED1_DYN_XN,Combination,Min,None,X,0.001335,15,27.834,0,45
Story17,ED1_DYN_XN,Combination,Min,None,Y,0.001411,1,0,0.701,45
Story17,ED1_DYN_YP,Combination,Max,None,Y,0.001698,2,0,6.446,45
Story17,ED1_DYN_YP,Combination,Min,None,X,0.000274,53,25.115,13.821,45
Story17,ED1_DYN_YP,Combination,Min,None,Y,0.002089,2,0,6.446,45
Story17,ED1_DYN_YN,Combination,Max,None,Y,0.001698,2,0,6.446,45
Story17,ED1_DYN_YN,Combination,Min,None,X,0.000274,53,25.115,13.821,45
Story17,ED1_DYN_YN,Combination,Min,None,Y,0.002089,2,0,6.446,45
Story17,ED1_DYN_09_XP,Combination,Max,None,X,0.001383,15,27.834,0,45
Story17,ED1_DYN_09_XP,Combination,Max,None,Y,0.001293,22,38.505,13.821,45
Story17,ED1_DYN_09_XP,Combination,Min,None,X,0.001347,15,27.834,0,45
Story17,ED1_DYN_09_XP,Combination,Min,None,Y,0.001334,22,38.505,13.821,45
Story17,ED1_DYN_09_XN,Combination,Max,None,X,0.001383,15,27.834,0,45
Story17,ED1_DYN_09_XN,Combination,Max,None,Y,0.001293,22,38.505,13.821,45
Story17,ED1_DYN_09_XN,Combination,Min,None,X,0.001347,15,27.834,0,45
Story17,ED1_DYN_09_XN,Combination,Min,None,Y,0.001334,22,38.505,13.821,45
Story17,ED1_DYN_09_YP,Combination,Max,None,X,0.00023,53,25.115,13.821,45
Story17,ED1_DYN_09_YP,Combination,Max,None,Y,0.001778,2,0,6.446,45
Story17,ED1_DYN_09_YP,Combination,Min,None,Y,0.002009,2,0,6.446,45
Story17,ED1_DYN_09_YN,Combination,Max,None,X,0.00023,53,25.115,13.821,45
Story17,ED1_DYN_09_YN,Combination,Max,None,Y,0.001778,2,0,6.446,45
Story17,ED1_DYN_09_YN,Combination,Min,None,Y,0.002009,2,0,6.446,45
Story16,Dead,LinStatic,None,None,Y,0.000101,2,0,6.446,42.4
Story16,MODAL,LinModEigen,Mode,1,X,4.782E-07,15,27.834,0,42.4
Story16,MODAL,LinModEigen,Mode,2,Y,1E-06,2,0,6.446,42.4
Story16,MODAL,LinModEigen,Mode,3,X,4.61E-07,53,25.115,13.821,42.4
Story16,MODAL,LinModEigen,Mode,3,Y,1E-06,22,38.505,13.821,42.4
Story16,MODAL,LinModEigen,Mode,4,X,2E-06,15,27.834,0,42.4
Story16,MODAL,LinModEigen,Mode,5,Y,1E-06,2,0,6.446,42.4
Story16,MODAL,LinModEigen,Mode,6,X,1E-06,53,25.115,13.821,42.4
Story16,MODAL,LinModEigen,Mode,6,Y,2E-06,2,0,6.446,42.4
Story16,MODAL,LinModEigen,Mode,7,X,2E-06,15,27.834,0,42.4
Story16,MODAL,LinModEigen,Mode,8,Y,1E-06,2,0,6.446,42.4
Story16,MODAL,LinModEigen,Mode,9,X,1E-06,53,25.115,13.821,42.4
Story16,MODAL,LinModEigen,Mode,9,Y,2E-06,2,0,6.446,42.4
Story16,MODAL,LinModEigen,Mode,10,X,1.51E-07,15,27.834,0,42.4
Story16,MODAL,LinModEigen,Mode,11,Y,1.636E-07,2,0,6.446,42.4
Story16,MODAL,LinModEigen,Mode,12,X,1.226E-07,53,25.115,13.821,42.4
Story16,MODAL,LinModEigen,Mode,12,Y,1.917E-07,2,0,6.446,42.4
Story16,PP,LinStatic,None,None,Y,0.000101,2,0,6.446,42.4
Story16,TERP,LinStatic,None,None,Y,2.3E-05,2,0,6.446,42.4
Story16,TERT,LinStatic,None,None,Y,1E-06,2,0,6.446,42.4
Story16,SCP,LinStatic,None,None,Y,4.1E-05,2,0,6.446,42.4
Story16,SCT,LinStatic,None,None,Y,1E-06,2,0,6.446,42.4
Story16,SEx,LinRespSpec,Max,None,X,0.000987,15,27.834,0,42.4
Story16,SEx,LinRespSpec,Max,None,Y,0.00094,22,38.505,13.821,42.4
Story16,SEy,LinRespSpec,Max,None,X,0.000177,53,25.115,13.821,42.4
Story16,SEy,LinRespSpec,Max,None,Y,0.001353,2,0,6.446,42.4
Story16,SEx_b2,LinRespSpec,Max,None,X,0.000946,15,27.834,0,42.4
