Story,OutputCase,CaseType,StepType,StepNumber,Direction,Drift,Label,X,Y,Z
Story12,MODAL,LinModEigen,Mode,11,Y,2E-06,2,0,6.446,32
Story12,MODAL,LinModEigen,Mode,12,X,2E-06,53,25.115,13.821,32
Story12,PP,LinStatic,None,None,Y,8.7E-05,2,0,6.446,32
Story12,TERP,LinStatic,None,None,Y,2E-05,2,0,6.446,32
Story12,TERT,LinStatic,None,None,Y,1E-06,2,0,6.446,32
Story12,SCP,LinStatic,None,None,Y,3.6E-05,2,0,6.446,32
Story12,SCT,LinStatic,None,None,Y,1E-06,2,0,6.446,32
Story12,SEx,LinRespSpec,Max,None,X,0.00099,15,27.834,0,32
Story12,SEx,LinRespSpec,Max,None,Y,0.000904,22,38.505,13.821,32
Story12,SEy,LinRespSpec,Max,None,X,0.000171,53,25.115,13.821,32
Story12,SEy,LinRespSpec,Max,None,Y,0.001289,2,0,6.446,32
Story12,SEx_b2,LinRespSpec,Max,None,X,0.000951,15,27.834,0,32
Story12,SEx_b2,LinRespSpec,Max,None,Y,0.000813,22,38.505,13.821,32
Story12,SEy_b2,LinRespSpec,Max,None,Y,0.001016,2,0,6.446,32
Story12,ED1_C1_1.4CP,Combination,None,None,Y,0.000151,2,0,6.446,32
Story12,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,Y,0.000187,2,0,6.446,32
Story12,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,Y,0.000166,2,0,6.446,32
Story12,ED1_DYN_XP,Combination,Max,None,X,0.001412,15,27.834,0,32
Story12,ED1_DYN_XP,Combination,Max,None,Y,0.001238,22,38.505,13.821,32
Story12,ED1_DYN_XP,Combination,Min,None,X,0.001361,15,27.834,0,32
Story12,ED1_DYN_XP,Combination,Min,None,Y,0.00133,2,0,6.446,32
Story12,ED1_DYN_XN,Combination,Max,None,X,0.001412,15,27.834,0,32
Story12,ED1_DYN_XN,Combination,Max,None,Y,0.001238,22,38.505,13.821,32
Story12,ED1_DYN_XN,Combination,Min,None,X,0.001361,15,27.834,0,32
Story12,ED1_DYN_XN,Combination,Min,None,Y,0.00133,2,0,6.446,32
Story12,ED1_DYN_YP,Combination,Max,None,X,0.000215,53,25.115,13.821,32
Story12,ED1_DYN_YP,Combination,Max,None,Y,0.00164,2,0,6.446,32
Story12,ED1_DYN_YP,Combination,Min,None,X,0.000263,53,25.115,13.821,32
Story12,ED1_DYN_YP,Combination,Min,None,Y,0.00197,2,0,6.446,32
Story12,ED1_DYN_YN,Combination,Max,None,X,0.000215,53,25.115,13.821,32
Story12,ED1_DYN_YN,Combination,Max,None,Y,0.00164,2,0,6.446,32
Story12,ED1_DYN_YN,Combination,Min,None,X,0.000263,53,25.115,13.821,32
Story12,ED1_DYN_YN,Combination,Min,None,Y,0.00197,2,0,6.446,32
Story12,ED1_DYN_09_XP,Combination,Max,None,X,0.001401,15,27.834,0,32
Story12,ED1_DYN_09_XP,Combination,Max,None,Y,0.001248,22,38.505,13.821,32
Story12,ED1_DYN_09_XP,Combination,Min,None,X,0.001372,15,27.834,0,32
Story12,ED1_DYN_09_XP,Combination,Min,None,Y,0.001282,22,38.505,13.821,32
Story12,ED1_DYN_09_XN,Combination,Max,None,X,0.001401,15,27.834,0,32
Story12,ED1_DYN_09_XN,Combination,Max,None,Y,0.001248,22,38.505,13.821,32
Story12,ED1_DYN_09_XN,Combination,Min,None,X,0.001372,15,27.834,0,32
Story12,ED1_DYN_09_XN,Combination,Min,None,Y,0.001282,22,38.505,13.821,32
Story12,ED1_DYN_09_YP,Combination,Max,None,X,0.000225,53,25.115,13.821,32
Story12,ED1_DYN_09_YP,Combination,Max,None,Y,0.001708,2,0,6.446,32
Story12,ED1_DYN_09_YP,Combination,Min,None,X,0.000253,53,25.115,13.821,32
Story12,ED1_DYN_09_YP,Combination,Min,None,Y,0.001902,2,0,6.446,32
Story12,ED1_DYN_09_YN,Combination,Max,None,X,0.000225,53,25.115,13.821,32
Story12,ED1_DYN_09_YN,Combination,Max,None,Y,0.001708,2,0,6.446,32
Story12,ED1_DYN_09_YN,Combination,Min,None,X,0.000253,53,25.115,13.821,32
Story12,ED1_DYN_09_YN,Combination,Min,None,Y,0.001902,2,0,6.446,32
Story11,Dead,LinStatic,None,None,Y,8.2E-05,2,0,6.446,29.4
Story11,MODAL,LinModEigen,Mode,1,X,4.737E-07,15,27.834,0,29.4
Story11,MODAL,LinModEigen,Mode,2,Y,4.889E-07,2,0,6.446,29.4
Story11,MODAL,LinModEigen,Mode,3,X,4.555E-07,53,25.115,13.821,29.4
Story11,MODAL,LinModEigen,Mode,3,Y,1E-06,22,38.505,13.821,29.4
Story11,MODAL,LinModEigen,Mode,4,X,4.89E-07,15,27.834,0,29.4
Story11,MODAL,LinModEigen,Mode,5,Y,4.263E-07,2,0,6.446,29.4
Story11,MODAL,LinModEigen,Mode,6,X,3.479E-07,53,25.115,13.821,29.4
Story11,MODAL,LinModEigen,Mode,7,X,2E-06,15,27.834,0,29.4
Story11,MODAL,LinModEigen,Mode,8,Y,2E-06,2,0,6.446,29.4
Story11,MODAL,LinModEigen,Mode,9,X,1E-06,53,25.115,13.821,29.4
Story11,MODAL,LinModEigen,Mode,9,Y,3E-06,2,0,6.446,29.4
Story11,MODAL,LinModEigen,Mode,10,X,1E-06,15,27.834,0,29.4
Story11,MODAL,LinModEigen,Mode,11,Y,1E-06,2,0,6.446,29.4
Story11,MODAL,LinModEigen,Mode,12,X,1E-06,53,25.115,13.821,29.4
Story11,PP,LinStatic,None,None,Y,8.2E-05,2,0,6.446,29.4
Story11,TERP,LinStatic,None,None,Y,1.9E-05,2,0,6.446,29.4
Story11,TERT,LinStatic,None,None,Y,1E-06,2,0,6.446,29.4
Story11,SCP,LinStatic,None,None,Y,3.4E-05,2,0,6.446,29.4
Story11,SCT,LinStatic,None,None,Y,1E-06,2,0,6.446,29.4
Story11,SEx,LinRespSpec,Max,None,X,0.000975,15,27.834,0,29.4
Story11,SEx,LinRespSpec,Max,None,Y,0.00088,22,38.505,13.821,29.4
Story11,SEy,LinRespSpec,Max,None,X,0.000167,53,25.115,13.821,29.4
Story11,SEy,LinRespSpec,Max,None,Y,0.001252,2,0,6.446,29.4
Story11,SEx_b2,LinRespSpec,Max,None,X,0.000937,15,27.834,0,29.4
Story11,SEx_b2,LinRespSpec,Max,None,Y,0.000791,22,38.505,13.821,29.4
Story11,SEy_b2,LinRespSpec,Max,None,Y,0.000987,2,0,6.446,29.4
Story11,ED1_C1_1.4CP,Combination,None,None,Y,0.000142,2,0,6.446,29.4
Story11,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,Y,0.000176,2,0,6.446,29.4
Story11,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,Y,0.000157,2,0,6.446,29.4
Story11,ED1_DYN_XP,Combination,Max,None,X,0.001389,15,27.834,0,29.4
Story11,ED1_DYN_XP,Combination,Max,None,Y,0.001206,22,38.505,13.821,29.4
Story11,ED1_DYN_XP,Combination,Min,None,X,0.001342,15,27.834,0,29.4
Story11,ED1_DYN_XP,Combination,Min,None,Y,0.001289,1,0,0.701,29.4
Story11,ED1_DYN_XN,Combination,Max,None,X,0.001389,15,27.834,0,29.4
Story11,ED1_DYN_XN,Combination,Max,None,Y,0.001206,22,38.505,13.821,29.4
Story11,ED1_DYN_XN,Combination,Min,None,X,0.001342,15,27.834,0,29.4
Story11,ED1_DYN_XN,Combination,Min,None,Y,0.001289,1,0,0.701,29.4
Story11,ED1_DYN_YP,Combination,Max,None,X,0.00021,53,25.115,13.821,29.4
Story11,ED1_DYN_YP,Combination,Max,None,Y,0.001598,2,0,6.446,29.4
Story11,ED1_DYN_YP,Combination,Min,None,X,0.000256,53,25.115,13.821,29.4
Story11,ED1_DYN_YP,Combination,Min,None,Y,0.001909,2,0,6.446,29.4
Story11,ED1_DYN_YN,Combination,Max,None,X,0.00021,53,25.115,13.821,29.4
Story11,ED1_DYN_YN,Combination,Max,None,Y,0.001598,2,0,6.446,29.4
Story11,ED1_DYN_YN,Combination,Min,None,X,0.000256,53,25.115,13.821,29.4
Story11,ED1_DYN_YN,Combination,Min,None,Y,0.001909,2,0,6.446,29.4
Story11,ED1_DYN_09_XP,Combination,Max,None,X,0.00138,15,27.834,0,29.4
Story11,ED1_DYN_09_XP,Combination,Max,None,Y,0.001216,22,38.505,13.821,29.4
Story11,ED1_DYN_09_XP,Combination,Min,None,X,0.001352,15,27.834,0,29.4
Story11,ED1_DYN_09_XP,Combination,Min,None,Y,0.001247,22,38.505,13.821,29.4
Story11,ED1_DYN_09_XN,Combination,Max,None,X,0.00138,15,27.834,0,29.4
Story11,ED1_DYN_09_XN,Combination,Max,None,Y,0.001216,22,38.505,13.821,29.4
Story11,ED1_DYN_09_XN,Combination,Min,None,X,0.001352,15,27.834,0,29.4
Story11,ED1_DYN_09_XN,Combination,Min,None,Y,0.001247,22,38.505,13.821,29.4
Story11,ED1_DYN_09_YP,Combination,Max,None,X,0.00022,53,25.115,13.821,29.4
Story11,ED1_DYN_09_YP,Combination,Max,None,Y,0.001662,2,0,6.446,29.4
Story11,ED1_DYN_09_YP,Combination,Min,None,X,0.000246,53,25.115,13.821,29.4
Story11,ED1_DYN_09_YP,Combination,Min,None,Y,0.001845,2,0,6.446,29.4
Story11,ED1_DYN_09_YN,Combination,Max,None,X,0.00022,53,25.115,13.821,29.4
Story11,ED1_DYN_09_YN,Combination,Max,None,Y,0.001662,2,0,6.446,29.4
Story11,ED1_DYN_09_YN,Combination,Min,None,X,0.000246,53,25.115,13.821,29.4
Story11,ED1_DYN_09_YN,Combination,Min,None,Y,0.001845,2,0,6.446,29.4
Story10,Dead,LinStatic,None,None,Y,7.6E-05,2,0,6.446,26.8
Story10,MODAL,LinModEigen,Mode,1,X,4.617E-07,15,27.834,0,26.8
Story10,MODAL,LinModEigen,Mode,2,Y,4.711E-07,2,0,6.446,26.8
Story10,MODAL,LinModEigen,Mode,3,X,4.438E-07,53,25.115,13.821,26.8
Story10,MODAL,LinModEigen,Mode,3,Y,1E-06,22,38.505,13.821,26.8
Story10,MODAL,LinModEigen,Mode,4,X,1.874E-07,15,27.834,0,26.8
Story10,MODAL,LinModEigen,Mode,5,Y,1.523E-07,2,0,6.446,26.8
Story10,MODAL,LinModEigen,Mode,6,X,1.258E-07,53,25.115,13.821,26.8
Story10,MODAL,LinModEigen,Mode,7,X,2E-06,15,27.834,0,26.8
Story10,MODAL,LinModEigen,Mode,8,Y,2E-06,2,0,6.446,26.8
Story10,MODAL,LinModEigen,Mode,9,X,2E-06,53,25.115,13.821,26.8
Story10,MODAL,LinModEigen,Mode,9,Y,3E-06,2,0,6.446,26.8
Story10,MODAL,LinModEigen,Mode,10,X,1.242E-07,15,27.834,0,26.8
Story10,MODAL,LinModEigen,Mode,11,Y,1.045E-07,22,38.505,13.821,26.8
Story10,MODAL,LinModEigen,Mode,12,X,9.557E-08,15,27.834,0,26.8
Story10,MODAL,LinModEigen,Mode,12,Y,2.259E-07,22,38.505,13.821,26.8
Story10,PP,LinStatic,None,None,Y,7.6E-05,2,0,6.446,26.8
Story10,TERP,LinStatic,None,None,Y,1.8E-05,2,0,6.446,26.8
Story10,TERT,LinStatic,None,None,Y,1E-06,2,0,6.446,26.8
Story10,SCP,LinStatic,None,None,Y,3.1E-05,2,0,6.446,26.8
Story10,SCT,LinStatic,None,None,Y,1E-06,2,0,6.446,26.8
Story10,SEx,LinRespSpec,Max,None,X,0.000953,15,27.834,0,26.8
Story10,SEx,LinRespSpec,Max,None,Y,0.000848,22,38.505,13.821,26.8
Story10,SEy,LinRespSpec,Max,None,X,0.000161,53,25.115,13.821,26.8
Story10,SEy,LinRespSpec,Max,None,Y,0.001206,2,0,6.446,26.8
Story10,SEx_b2,LinRespSpec,Max,None,X,0.000916,15,27.834,0,26.8
Story10,SEx_b2,LinRespSpec,Max,None,Y,0.000763,22,38.505,13.821,26.8
Story10,SEy_b2,LinRespSpec,Max,None,Y,0.000951,2,0,6.446,26.8
Story10,ED1_C1_1.4CP,Combination,None,None,Y,0.000133,2,0,6.446,26.8
Story10,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,Y,0.000165,2,0,6.446,26.8
Story10,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,Y,0.000147,2,0,6.446,26.8
Story10,ED1_DYN_XP,Combination,Max,None,X,0.001356,15,27.834,0,26.8
Story10,ED1_DYN_XP,Combination,Max,None,Y,0.001164,22,38.505,13.821,26.8
Story10,ED1_DYN_XP,Combination,Min,None,X,0.001312,15,27.834,0,26.8
Story10,ED1_DYN_XP,Combination,Min,None,Y,0.001238,2,0,6.446,26.8
Story10,ED1_DYN_XN,Combination,Max,None,X,0.001356,15,27.834,0,26.8
Story10,ED1_DYN_XN,Combination,Max,None,Y,0.001164,22,38.505,13.821,26.8
Story10,ED1_DYN_XN,Combination,Min,None,X,0.001312,15,27.834,0,26.8
Story10,ED1_DYN_XN,Combination,Min,None,Y,0.001238,2,0,6.446,26.8
Story10,ED1_DYN_YP,Combination,Max,None,X,0.000204,53,25.115,13.821,26.8
Story10,ED1_DYN_YP,Combination,Max,None,Y,0.001543,2,0,6.446,26.8
Story10,ED1_DYN_YP,Combination,Min,None,X,0.000247,53,25.115,13.821,26.8
Story10,ED1_DYN_YP,Combination,Min,None,Y,0.001833,2,0,6.446,26.8
Story10,ED1_DYN_YN,Combination,Max,None,X,0.000204,53,25.115,13.821,26.8
Story10,ED1_DYN_YN,Combination,Max,None,Y,0.001543,2,0,6.446,26.8
Story10,ED1_DYN_YN,Combination,Min,None,X,0.000247,53,25.115,13.821,26.8
Story10,ED1_DYN_YN,Combination,Min,None,Y,0.001833,2,0,6.446,26.8
Story10,ED1_DYN_09_XP,Combination,Max,None,X,0.001347,15,27.834,0,26.8
Story10,ED1_DYN_09_XP,Combination,Max,None,Y,0.001173,22,38.505,13.821,26.8
Story10,ED1_DYN_09_XP,Combination,Min,None,X,0.001321,15,27.834,0,26.8
Story10,ED1_DYN_09_XP,Combination,Min,None,Y,0.001202,22,38.505,13.821,26.8
Story10,ED1_DYN_09_XN,Combination,Max,None,X,0.001347,15,27.834,0,26.8
Story10,ED1_DYN_09_XN,Combination,Max,None,Y,0.001173,22,38.505,13.821,26.8
Story10,ED1_DYN_09_XN,Combination,Min,None,X,0.001321,15,27.834,0,26.8
Story10,ED1_DYN_09_XN,Combination,Min,None,Y,0.001202,22,38.505,13.821,26.8
Story10,ED1_DYN_09_YP,Combination,Max,None,X,0.000213,53,25.115,13.821,26.8
Story10,ED1_DYN_09_YP,Combination,Max,None,Y,0.001603,2,0,6.446,26.8
Story10,ED1_DYN_09_YP,Combination,Min,None,X,0.000238,53,25.115,13.821,26.8
Story10,ED1_DYN_09_YP,Combination,Min,None,Y,0.001773,2,0,6.446,26.8
Story10,ED1_DYN_09_YN,Combination,Max,None,X,0.000213,53,25.115,13.821,26.8
Story10,ED1_DYN_09_YN,Combination,Max,None,Y,0.001603,2,0,6.446,26.8
Story10,ED1_DYN_09_YN,Combination,Min,None,X,0.000238,53,25.115,13.821,26.8
Story10,ED1_DYN_09_YN,Combination,Min,None,Y,0.001773,2,0,6.446,26.8
Story9,Dead,LinStatic,None,None,Y,7.1E-05,2,0,6.446,24.2
Story9,MODAL,LinModEigen,Mode,1,X,4.449E-07,15,27.834,0,24.2
Story9,MODAL,LinModEigen,Mode,2,Y,4.488E-07,2,0,6.446,24.2
Story9,MODAL,LinModEigen,Mode,3,X,4.275E-07,53,25.115,13.821,24.2
Story9,MODAL,LinModEigen,Mode,4,X,1.081E-07,15,27.834,0,24.2
Story9,MODAL,LinModEigen,Mode,5,Y,1.148E-07,2,0,6.446,24.2
Story9,MODAL,LinModEigen,Mode,6,X,9.078E-08,53,25.115,13.821,24.2
Story9,MODAL,LinModEigen,Mode,6,Y,1.972E-07,2,0,6.446,24.2
Story9,MODAL,LinModEigen,Mode,7,X,2E-06,15,27.834,0,24.2
Story9,MODAL,LinModEigen,Mode,8,Y,2E-06,2,0,6.446,24.2
Story9,MODAL,LinModEigen,Mode,9,X,1E-06,53,25.115,13.821,24.2
Story9,MODAL,LinModEigen,Mode,9,Y,3E-06,2,0,6.446,24.2
Story9,MODAL,LinModEigen,Mode,10,X,2E-06,15,27.834,0,24.2
Story9,MODAL,LinModEigen,Mode,11,Y,2E-06,2,0,6.446,24.2
Story9,MODAL,LinModEigen,Mode,12,X,1E-06,53,25.115,13.821,24.2
Story9,PP,LinStatic,None,None,Y,7.1E-05,2,0,6.446,24.2
Story9,TERP,LinStatic,None,None,Y,1.6E-05,2,0,6.446,24.2
Story9,TERT,LinStatic,None,None,Y,1E-06,2,0,6.446,24.2
Story9,SCP,LinStatic,None,None,Y,2.9E-05,2,0,6.446,24.2
Story9,SCT,LinStatic,None,None,Y,1E-06,2,0,6.446,24.2
Story9,SEx,LinRespSpec,Max,None,X,0.000921,15,27.834,0,24.2
Story9,SEx,LinRespSpec,Max,None,Y,0.000809,22,38.505,13.821,24.2
Story9,SEy,LinRespSpec,Max,None,X,0.000154,53,25.115,13.821,24.2
Story9,SEy,LinRespSpec,Max,None,Y,0.001149,2,0,6.446,24.2
Story9,SEx_b2,LinRespSpec,Max,None,X,0.000886,15,27.834,0,24.2
Story9,SEx_b2,LinRespSpec,Max,None,Y,0.000728,22,38.505,13.821,24.2
Story9,SEy_b2,LinRespSpec,Max,None,Y,0.000906,2,0,6.446,24.2
Story9,ED1_C1_1.4CP,Combination,None,None,Y,0.000123,2,0,6.446,24.2
Story9,ED1_C2_1.2CP_1.6L_0.5Lr,Combination,None,None,Y,0.000152,2,0,6.446,24.2
Story9,ED1_C3_1.2CP_L_1.6Lr,Combination,None,None,Y,0.000136,2,0,6.446,24.2
Story9,ED1_DYN_XP,Combination,Max,None,X,0.00131,15,27.834,0,24.2
Story9,ED1_DYN_XP,Combination,Max,None,Y,0.001112,22,38.505,13.821,24.2
Story9,ED1_DYN_XP,Combination,Min,None,X,0.001269,15,27.834,0,24.2
Story9,ED1_DYN_XP,Combination,Min,None,Y,0.001176,2,0,6.446,24.2
Story9,ED1_DYN_XN,Combination,Max,None,X,0.00131,15,27.834,0,24.2
Story9,ED1_DYN_XN,Combination,Max,None,Y,0.001112,22,38.505,13.821,24.2
Story9,ED1_DYN_XN,Combination,Min,None,X,0.001269,15,27.834,0,24.2
Story9,ED1_DYN_XN,Combination,Min,None,Y,0.001176,2,0,6.446,24.2
Story9,ED1_DYN_YP,Combination,Max,None,X,0.000195,53,25.115,13.821,24.2
Story9,ED1_DYN_YP,Combination,Max,None,Y,0.001474,2,0,6.446,24.2
Story9,ED1_DYN_YP,Combination,Min,None,X,0.000236,53,25.115,13.821,24.2
Story9,ED1_DYN_YP,Combination,Min,None,Y,0.001743,2,0,6.446,24.2
Story9,ED1_DYN_YN,Combination,Max,None,X,0.000195,53,25.115,13.821,24.2
Story9,ED1_DYN_YN,Combination,Max,None,Y,0.001474,2,0,6.446,24.2
Story9,ED1_DYN_YN,Combination,Min,None,X,0.000236,53,25.115,13.821,24.2
Story9,ED1_DYN_YN,Combination,Min,None,Y,0.001743,2,0,6.446,24.2
Story9,ED1_DYN_09_XP,Combination,Max,None,X,0.001302,15,27.834,0,24.2
Story9,ED1_DYN_09_XP,Combination,Max,None,Y,0.00112,22,38.505,13.821,24.2
Story9,ED1_DYN_09_XP,Combination,Min,None,X,0.001278,15,27.834,0,24.2
Story9,ED1_DYN_09_XP,Combination,Min,None,Y,0.001146,22,38.505,13.821,24.2
Story9,ED1_DYN_09_XN,Combination,Max,None,X,0.001302,15,27.834,0,24.2
Story9,ED1_DYN_09_XN,Combination,Max,None,Y,0.00112,22,38.505,13.821,24.2
Story9,ED1_DYN_09_XN,Combination,Min,None,X,0.001278,15,27.834,0,24.2
Story9,ED1_DYN_09_XN,Combination,Min,None,Y,0.001146,22,38.505,13.821,24.2
Story9,ED1_DYN_09_YP,Combination,Max,None,X,0.000204,53,25.115,13.821,24.2
Story9,ED1_DYN_09_YP,Combination,Max,None,Y,0.001529,2,0,6.446,24.2
Story9,ED1_DYN_09_YP,Combination,Min,None,X,0.000227,53,25.115,13.821,24.2
Story9,ED1_DYN_09_YP,Combination,Min,None,Y,0.001687,2,0,6.446,24.2
Story9,ED1_DYN_09_YN,Combination,Max,None,X,0.000204,53,25.115,13.821,24.2
Story9,ED1_DYN_09_YN,Combination,Max,None,Y,0.001529,2,0,6.446,24.2
Story9,ED1_DYN_09_YN,Combination,Min,None,X,0.000227,53,25.115,13.821,24.2
Story9,ED1_DYN_09_YN,Combination,Min,None,Y,0.001687,2,0,6.446,24.2
Story8,Dead,LinStatic,None,None,Y,6.4E-05,2,0,6.446,21.6
Story8,MODAL,LinModEigen,Mode,1,X,4.228E-07,15,27.834,0,21.6
Story8,MODAL,LinModEigen,Mode,2,Y,4.218E-07,2,0,6.446,21.6
Story8,MODAL,LinModEigen,Mode,3,X,4.06E-07,53,25.115,13.821,21.6
